Year;GFDL-ESM2M;NorESM2;ACCESS;UKESM1;CanESM5;CESM;MPIESM;CNRM-ESM2-1;MIROC-ES2L;UVic-ESCM-2-10
148.0;287.80453900898976;288.43;289.50;289.505768771291;15.32;288.92759117;287.8651;288.922091;289.07037;288.4207458496094
149.0;287.9044051496951;288.46;289.50;289.47062249727134;15.27;288.88903013;287.972;288.877093;289.30392;288.4207458496094
150.0;288.1001008334226;288.72;289.57;289.7765676295882;15.29;288.86288858;287.9827;288.805388;289.31005;288.4217224121094
151.0;287.91232316526646;288.8;289.66;289.55828011977366;15.41;288.82922521;288.0551;288.845116;289.46221;288.42095947265625
152.0;287.9060736669253;288.88;289.75;289.50307622587206;15.34;288.86517252;287.9887;288.89785;289.2462;288.4223327636719
153.0;288.22512223753216;288.94;289.68;289.5289033461939;15.28;288.78538251;287.9134;288.846977;289.10017;288.42401123046875
154.0;287.89664281557685;288.59;289.56;289.52831726752083;15.3;288.66419418;287.9965;288.976262;289.19903;288.4259033203125
155.0;287.9004828466129;288.6;289.27;289.4222656849813;15.36;288.8910151;287.9749;288.780095;289.2596;288.4266662597656
156.0;288.069294801477;288.73;289.45;289.3624784167436;15.49;288.84006299;288.1066;288.941237;289.46637000000004;288.4278259277344
157.0;287.8009134370987;288.77;289.45;289.4021402558961;15.38;288.74604398;288.0619;288.807817;289.26956;288.4286804199219
158.0;287.9778778494221;288.93;289.37;289.54902356556414;15.35;288.80752289;287.8221;289.032769;289.02193;288.4296569824219
159.0;287.94936690657113;288.76;289.30;289.4285474911745;15.28;288.75190492;287.9089;289.015561;289.04591;288.4309997558594
160.0;287.93143603181187;288.38;289.37;289.44237067109725;;288.71829065;287.8329;288.854991;289.1503;288.4317932128906
161.0;287.900046319831;288.49;289.33;289.49167588507305;;288.79272079;287.892;288.949149;289.5322;288.4326477050781
162.0;287.9700817369436;288.83;289.22;289.46567491707884;;288.6501659;287.968;288.90543;289.37338;288.4341125488281
163.0;288.2001127060146;288.91;289.24;289.4612203224044;;288.8889139;288.0511;288.914631;289.00446;288.4344482421875
164.0;288.16837392310583;288.65;289.38;289.4705038902036;;288.83705278;288.0585;288.897387;289.05733;288.4344482421875
165.0;288.1215158958958;288.7;289.42;289.3200370044642;;288.8798197;288.0891;288.761323;289.19943;288.43365478515625
166.0;288.13548600706343;;289.48;;;288.82765397;287.9059;288.61902;289.41565;288.4342041015625
167.0;287.9991654069457;;;;;288.78562787;287.7509;288.623836;289.14033;288.4364929199219
168.0;288.0407696449594;;;;;288.6198244;287.9538;288.746033;289.03533;288.4379577636719
169.0;288.2562510869275;;;;;288.84769153;287.9566;288.789755;289.12383;288.4396057128906
170.0;288.1467377963132;;;;;288.87503823;287.8428;288.693513;289.26398;288.44134521484375
171.0;287.8556566212276;;;;;288.85885477;287.877;;289.42325;288.4406433105469
172.0;287.97761288995616;;;;;288.90160747;287.9826;;289.2979;288.4422607421875
173.0;288.0059381354346;;;;;288.78292627;288.0686;;289.09102;288.4429626464844
174.0;288.05437939787566;;;;;288.77420759;287.9173;;289.08049;288.44366455078125
175.0;287.93748561911394;;;;;288.87759363;287.9229;;289.22175;288.44403076171875
176.0;287.8557697452911;;;;;288.95116025;287.9641;;289.07845;288.44488525390625
177.0;288.05070667005566;;;;;288.81533235;287.8138;;289.15505;288.4461975097656
178.0;288.207013023063;;;;;289.01727781;287.8593;;289.47327;288.4461364746094
179.0;287.79653144731924;;;;;288.91202339;287.8999;;289.2034;288.44805908203125
180.0;287.8343055202537;;;;;288.60311183;287.9334;;289.11872;288.4479675292969
181.0;287.9615164978864;;;;;288.87135323;288.0745;;289.13954;288.4486083984375
182.0;288.04753693881105;;;;;288.90930244;287.9824;;289.1752;288.4499206542969
183.0;288.0702372511773;;;;;288.7540977;287.7943;;289.38594;288.4499816894531
184.0;288.0577519665026;;;;;288.97327747;287.738;;289.44622000000004;288.4514465332031
185.0;288.0395817168772;;;;;288.97132013;287.9283;;289.13144;288.451416015625
186.0;287.71086902357126;;;;;288.79315238;288.0046;;289.05022;288.45281982421875
187.0;287.8685135514769;;;;;288.92298789;287.9073;;289.17072;288.45306396484375
188.0;287.8233328205265;;;;;288.88562464;287.8179;;289.39814;288.4541015625
189.0;287.95340116317965;;;;;288.86610567;287.8042;;289.50184;288.4538269042969
190.0;287.8827260474637;;;;;289.0020131;287.7671;;289.01179;288.45440673828125
191.0;287.9405283470677;;;;;288.95494434;287.9223;;289.05725;288.4556579589844
192.0;288.14513399307043;;;;;288.90672674;287.6952;;289.2674;288.4556884765625
193.0;287.93441086860554;;;;;288.95821816;287.7474;;289.53673;288.45758056640625
194.0;287.7990943386131;;;;;288.9046091;287.9691;;289.26532000000003;288.4583740234375
195.0;287.85737605682795;;;;;288.65693588;287.7895;;289.11695;288.458251953125
196.0;288.06928376498297;;;;;288.88168574;287.7509;;289.08846;288.4599304199219
197.0;287.89874735793023;;;;;288.72608076;287.9505;;289.14915;288.4588623046875
198.0;287.51912540801584;;;;;288.80809203;287.9966;;289.29282;288.45989990234375
199.0;287.76754702215334;;;;;288.95256387;287.9019;;289.10342;288.4598083496094
200.0;288.0525930744328;;;;;288.81758253;287.7805;;289.04806;288.4597473144531
201.0;288.0943315061805;;;;;288.9753192;287.8797;;289.11313;288.46099853515625
202.0;287.6929542855041;;;;;288.88156923;288.0141;;289.20189;288.462158203125
203.0;287.8290190396244;;;;;288.85138617;288.0596;;289.21857;288.46282958984375
204.0;288.0076716174819;;;;;288.94053208;287.8771;;289.24653;288.4627380371094
205.0;288.1555151534408;;;;;288.89415806;287.7346;;289.0472;288.46246337890625
206.0;288.109677751097;;;;;288.87979572;287.7126;;289.1637;288.4643859863281
207.0;287.7192553376499;;;;;289.02961985;287.8092;;289.27343;288.46453857421875
208.0;287.84853833342254;;;;;288.93592906;288.0879;;289.32836000000003;288.4651794433594
209.0;287.9281540126017;;;;;288.70920162;288.1478;;289.28339;288.46539306640625
210.0;287.9670976194617;;;;;288.88837936;287.8008;;289.01976;288.4661560058594
211.0;288.00900360525475;;;;;288.94829573;287.8132;;288.99425;288.4657897949219
212.0;288.1232706148331;;;;;288.74342909;287.95;;289.06389;288.4659423828125
213.0;288.10375065215646;;;;;289.00350117;287.9925;;289.11594;288.4681701660156
214.0;287.9730686971587;;;;;289.07971685;287.9239;;289.29228;288.46868896484375
215.0;287.9634044908498;;;;;289.19200586;287.7366;;289.34441;288.46826171875
216.0;287.9439291758081;;;;;288.90354486;287.7536;;289.36;288.468505859375
217.0;288.01781825235446;;;;;;287.7151;;289.34216000000004;288.4683837890625
218.0;288.08194078419314;;;;;;287.6564;;289.03521;288.4706115722656
219.0;287.94453425995295;;;;;;287.6295;;288.95577000000003;288.47027587890625
220.0;287.6999232462008;;;;;;287.8631;;288.98742000000004;288.47015380859375
221.0;287.9340123006743;;;;;;287.8556;;289.26313;288.4703674316406
222.0;288.1891405079464;;;;;;287.8001;;289.21299;288.4712219238281
223.0;288.08734975318396;;;;;;287.7145;;289.06694;288.4722900390625
224.0;287.80614640745404;;;;;;287.7283;;289.07872000000003;288.4722900390625
225.0;287.71839875521727;;;;;;288.0665;;289.04922;288.4721374511719
226.0;287.9399920737907;;;;;;288.0649;;289.05385;288.4728088378906
227.0;288.00395658310146;;;;;;287.8345;;289.26396;288.4736022949219
228.0;288.0994288614352;;;;;;287.6781;;289.21577;288.4742736816406
229.0;287.9490813790936;;;;;;287.7826;;288.98418;288.4752197265625
230.0;288.0311260902718;;;;;;287.8602;;288.86744;288.4756164550781
231.0;287.9840457445955;;;;;;288.0139;;289.08974;288.475830078125
232.0;288.00676219365374;;;;;;287.9485;;289.28424;288.47528076171875
233.0;288.18351114351464;;;;;;287.7234;;289.06974;288.47607421875
234.0;288.2364847261612;;;;;;287.7347;;288.9369;288.4762878417969
235.0;287.78665520654977;;;;;;287.7595;;289.11185;288.4759216308594
236.0;287.93517690162145;;;;;;287.8542;;289.31817;288.4764709472656
237.0;288.1822525651488;;;;;;287.968;;289.12572;288.4752502441406
238.0;288.15604306573744;;;;;;287.7321;;288.86741;288.4775085449219
239.0;288.1052178369809;;;;;;287.6906;;288.78088;288.4779052734375
240.0;288.1259786527451;;;;;;287.7871;;288.94337;288.4787902832031
241.0;288.30060817770766;;;;;;287.8313;;289.13923;288.4788818359375
242.0;288.22960322131854;;;;;;287.7886;;289.4004;288.4793701171875
243.0;287.980618244328;;;;;;287.7955;;289.02758;288.4798278808594
244.0;287.95336905701527;;;;;;288.0145;;288.79613;288.47906494140625
245.0;288.1316659587704;;;;;;288.0641;;288.91456;288.47796630859375
246.0;288.1858911801692;;;;;;287.8123;;289.22052;288.4783935546875
247.0;287.945306145655;;;;;;287.7159;;289.33897;288.4766540527344
248.0;287.9380567576788;;;;;;287.8202;;289.07834;288.47686767578125
249.0;287.97983482047306;;;;;;287.9328;;289.02178;288.4778747558594
250.0;288.02558376364516;;;;;;;;289.09211;288.4809265136719
251.0;288.0374498341182;;;;;;;;289.17057;288.48016357421875
252.0;288.164962225091;;;;;;;;289.13884;288.48248291015625
253.0;288.1007654477472;;;;;;;;288.91497000000004;288.48223876953125
254.0;288.0770058827858;;;;;;;;288.96147;288.4824523925781
255.0;288.1507549129121;;;;;;;;289.11358;288.4811706542969
256.0;288.26143255364406;;;;;;;;289.15731;288.48114013671875
257.0;288.3725491458423;;;;;;;;289.07722;288.4825744628906
258.0;288.28551200971214;;;;;;;;288.95207;288.4837951660156
259.0;288.17238109013806;;;;;;;;289.10544;288.4845886230469
260.0;288.1218888792273;;;;;;;;289.07946;288.4843444824219
261.0;288.0653904745024;;;;;;;;289.20498;288.4856872558594
262.0;288.0234960268622;;;;;;;;289.10495;288.4866027832031
263.0;288.1506498153896;;;;;;;;288.90972;288.4869079589844
264.0;288.16814332726887;;;;;;;;288.96739;288.4864807128906
265.0;288.2123784313464;;;;;;;;289.19915;288.4861755371094
266.0;288.0076420196116;;;;;;;;289.29481;288.4888610839844
267.0;288.1258396096426;;;;;;;;288.9524;288.4891357421875
268.0;288.09003513283926;;;;;;;;288.9283;288.48974609375
269.0;287.9432109675996;;;;;;;;288.96843;288.4908447265625
270.0;288.017192182149;;;;;;;;289.20602;288.4913024902344
271.0;288.1820165346747;;;;;;;;289.46562;288.4931335449219
272.0;288.0517897514448;;;;;;;;289.25266;288.4930725097656
273.0;287.93441630324276;;;;;;;;288.99177000000003;288.49383544921875
274.0;287.88315229023976;;;;;;;;288.93014;288.4942626953125
275.0;287.87738906651333;;;;;;;;289.0099;288.4949951171875
276.0;288.03743495157323;;;;;;;;289.06264;288.4963684082031
277.0;288.1662708021191;;;;;;;;289.05384;288.4977722167969
278.0;288.1835269457674;;;;;;;;289.18314;288.4981384277344
279.0;288.1681970883723;;;;;;;;289.36294;288.4993896484375
280.0;288.2678601408658;;;;;;;;289.06487000000004;288.5005187988281
281.0;288.0045609147582;;;;;;;;289.04909;288.50140380859375
282.0;287.93798267939326;;;;;;;;289.13056;288.5017395019531
283.0;288.1924893313892;;;;;;;;289.30206;288.5025329589844
284.0;288.0980966228329;;;;;;;;289.41639;288.50347900390625
285.0;288.1285759912779;;;;;;;;289.024;288.50457763671875
286.0;288.07802015330697;;;;;;;;288.9397;288.50457763671875
287.0;288.1507893601509;;;;;;;;289.12139;288.50750732421875
288.0;287.9756532433915;;;;;;;;289.37465;288.51055908203125
289.0;288.0179204235339;;;;;;;;289.41417;288.51153564453125
290.0;288.235442028307;;;;;;;;289.25562;288.5137939453125
291.0;288.3389827362479;;;;;;;;288.8384;288.5142822265625
292.0;288.0800257016535;;;;;;;;288.76876;288.51422119140625
293.0;288.03160718107887;;;;;;;;288.93273;288.51470947265625
294.0;288.0384460449219;;;;;;;;289.15393;288.5135498046875
295.0;288.0056469224904;;;;;;;;289.19239;288.51483154296875
296.0;288.02754934650585;;;;;;;;288.99908;288.518310546875
297.0;287.96144225238123;;;;;;;;289.02508;288.5208435058594
298.0;287.88113879896196;;;;;;;;289.01075;288.5216369628906
299.0;288.0982089107984;;;;;;;;289.13905;288.52215576171875
300.0;287.9864156644639;;;;;;;;289.07104;288.522216796875
301.0;287.9940970642927;;;;;;;;289.16034;288.5229797363281
302.0;287.91624588639775;;;;;;;;289.01086000000004;288.5226745605469
303.0;287.8928257772368;;;;;;;;289.04758;288.5228576660156
304.0;287.98814688904645;;;;;;;;289.2073;288.5223388671875
305.0;288.04671881688785;;;;;;;;289.18721;288.52386474609375
306.0;288.22233811469926;;;;;;;;289.19714;288.52703857421875
307.0;288.0048580639983;;;;;;;;289.24807000000004;288.528564453125
308.0;287.75112379936326;;;;;;;;289.2516;288.53033447265625
309.0;287.7547352411976;;;;;;;;289.36051000000003;288.5305480957031
310.0;287.8744668202858;;;;;;;;;288.5304260253906
311.0;288.16298719432257;;;;;;;;;288.5315856933594
312.0;288.1297237866546;;;;;;;;;288.53033447265625
313.0;287.74651865501926;;;;;;;;;288.5311584472656
314.0;287.6771254448042;;;;;;;;;288.5324401855469
315.0;287.80871682363016;;;;;;;;;288.53472900390625
316.0;287.93247254254067;;;;;;;;;288.53662109375
317.0;288.0306493471747;;;;;;;;;288.5373840332031
318.0;288.09005787470574;;;;;;;;;288.5381164550781
319.0;287.8791675306347;;;;;;;;;288.5380859375
320.0;288.07350037457195;;;;;;;;;288.53961181640625
321.0;288.0032386257224;;;;;;;;;288.5423889160156
322.0;287.89650059530186;;;;;;;;;288.54345703125
323.0;287.873549202697;;;;;;;;;288.54437255859375
324.0;287.99233941901224;;;;;;;;;288.5443420410156
325.0;288.03593699834124;;;;;;;;;288.5469665527344
326.0;288.26331594806834;;;;;;;;;288.5482177734375
327.0;287.8047493712544;;;;;;;;;288.54833984375
328.0;287.9366713432417;;;;;;;;;288.54937744140625
329.0;287.94134429513593;;;;;;;;;288.5483703613281
330.0;287.8811173948524;;;;;;;;;288.5482177734375
331.0;287.98616792861736;;;;;;;;;288.5474548339844
332.0;288.0580932617188;;;;;;;;;288.5481872558594
333.0;288.1980952850761;;;;;;;;;288.5497741699219
334.0;287.85500923052234;;;;;;;;;288.55133056640625
335.0;287.8238950964523;;;;;;;;;288.5532531738281
336.0;287.99392566419635;;;;;;;;;288.5553283691406
337.0;288.10367632304155;;;;;;;;;288.5567626953125
338.0;288.01228612612374;;;;;;;;;288.5585632324219
339.0;288.03441889514664;;;;;;;;;288.5586242675781
340.0;288.15676779551046;;;;;;;;;288.5589599609375
341.0;288.07622212449166;;;;;;;;;288.5589599609375
342.0;288.03687242481806;;;;;;;;;288.5608825683594
343.0;288.08806327924344;;;;;;;;;288.5642395019531
344.0;288.18904552721;;;;;;;;;288.5635070800781
345.0;288.3247647220141;;;;;;;;;288.5634765625
346.0;288.0085601388592;;;;;;;;;288.5629577636719
347.0;288.10585444202167;;;;;;;;;288.5617980957031
348.0;288.23761839148125;;;;;;;;;288.5628967285156
349.0;288.29293129280825;;;;;;;;;288.5630187988281
350.0;288.0842802700932;;;;;;;;;288.5640563964844
351.0;288.0760447044896;;;;;;;;;288.5639343261719
352.0;288.30444854318284;;;;;;;;;288.5623474121094
353.0;288.19712398999366;;;;;;;;;288.56353759765625
354.0;288.07877782534246;;;;;;;;;288.56304931640625
355.0;288.26350097656257;;;;;;;;;288.5635070800781
356.0;288.0195738909996;;;;;;;;;288.5645751953125
357.0;288.0773240180865;;;;;;;;;288.5664367675781
358.0;288.05979171125864;;;;;;;;;288.5677795410156
359.0;287.9694498976616;;;;;;;;;288.5684509277344
360.0;288.0372257598459;;;;;;;;;288.5666809082031
361.0;287.99329859067325;;;;;;;;;288.5668640136719
362.0;287.91457435921444;;;;;;;;;288.5669250488281
363.0;287.93111530460726;;;;;;;;;288.5668640136719
364.0;288.03257379401225;;;;;;;;;288.565673828125
365.0;288.10014732047307;;;;;;;;;288.5658264160156
366.0;287.9342908885381;;;;;;;;;288.56475830078125
367.0;288.1637962863871;;;;;;;;;288.56280517578125
368.0;288.1639341589523;;;;;;;;;288.5620422363281
369.0;287.91749301022054;;;;;;;;;288.56158447265625
370.0;288.00270987732773;;;;;;;;;288.5632019042969
371.0;288.1677207633241;;;;;;;;;288.5643615722656
372.0;287.8319557503478;;;;;;;;;288.5638122558594
373.0;287.98934936523443;;;;;;;;;288.5653381347656
374.0;288.25783448937824;;;;;;;;;288.5655517578125
375.0;288.0781030106219;;;;;;;;;288.56488037109375
376.0;287.87576787243154;;;;;;;;;288.5655517578125
377.0;287.8766057262682;;;;;;;;;288.56439208984375
378.0;287.98013932737587;;;;;;;;;288.563232421875
379.0;287.83610313102;;;;;;;;;288.5617980957031
380.0;287.89796995398126;;;;;;;;;288.5609436035156
381.0;288.1871066994864;;;;;;;;;288.5604248046875
382.0;288.01749777597934;;;;;;;;;288.5603942871094
383.0;287.7350004013271;;;;;;;;;288.5615539550781
384.0;287.98219997458267;;;;;;;;;288.5625
385.0;288.26310132170386;;;;;;;;;288.562255859375
386.0;288.2106513872539;;;;;;;;;288.5628662109375
387.0;287.82423630805874;;;;;;;;;288.5616760253906
388.0;287.81206514541424;;;;;;;;;288.56134033203125
389.0;287.95795405139665;;;;;;;;;288.5623779296875
390.0;288.12352453780505;;;;;;;;;288.56121826171875
391.0;288.1834286206389;;;;;;;;;288.5608825683594
392.0;287.76882106833267;;;;;;;;;288.5584716796875
393.0;287.90334263631746;;;;;;;;;288.5572204589844
394.0;288.0626183914812;;;;;;;;;288.55804443359375
395.0;288.05162236461905;;;;;;;;;288.5586242675781
396.0;287.804946941219;;;;;;;;;288.55792236328125
397.0;287.96187493311214;;;;;;;;;288.55767822265625
398.0;288.0170431894799;;;;;;;;;288.5576477050781
399.0;287.9440470656304;;;;;;;;;288.56011962890625
400.0;287.6572581670056;;;;;;;;;288.5623474121094
401.0;287.825519300487;;;;;;;;;288.565185546875
402.0;287.7742762735445;;;;;;;;;288.56396484375
403.0;287.75646830519594;;;;;;;;;288.5631408691406
404.0;288.1317865241065;;;;;;;;;288.56097412109375
405.0;288.1460838004334;;;;;;;;;288.5618896484375
406.0;287.7533841067798;;;;;;;;;288.5652160644531
407.0;287.70855227953774;;;;;;;;;288.5667419433594
408.0;287.7656619555329;;;;;;;;;288.5661926269531
409.0;287.9167972930491;;;;;;;;;288.56549072265625
410.0;287.9357924369917;;;;;;;;;288.5633239746094
411.0;287.9469873715754;;;;;;;;;288.5628356933594
412.0;287.9185946529859;;;;;;;;;288.5625305175781
413.0;287.88687919721207;;;;;;;;;288.5649719238281
414.0;287.8328684349583;;;;;;;;;288.5657653808594
415.0;288.01061576947774;;;;;;;;;288.564697265625
416.0;288.2114840572828;;;;;;;;;288.5643310546875
417.0;288.14244560346214;;;;;;;;;288.56317138671875
418.0;288.0616245217519;;;;;;;;;288.564208984375
419.0;287.95432011852535;;;;;;;;;288.5674133300781
420.0;287.95584850572567;;;;;;;;;288.571044921875
421.0;287.8949661881956;;;;;;;;;288.5718994140625
422.0;287.936695422865;;;;;;;;;288.5704650878906
423.0;288.1103238040454;;;;;;;;;288.5689392089844
424.0;288.0298686824433;;;;;;;;;288.56781005859375
