Year;GFDL-ESM2M;NorESM2;ACCESS;UKESM1;CanESM5;CESM;MPIESM;CNRM-ESM2-1;MIROC-ES2L;UVic-ESCM-2-10
425.0;287.8248036841824;;;;;;;;;288.567138671875
426.0;287.9329731980416;;;;;;;;;288.5690612792969
427.0;288.09358202790565;;;;;;;;;288.5691833496094
428.0;287.9976875200664;;;;;;;;;288.56805419921875
429.0;287.8557229238014;;;;;;;;;288.566650390625
430.0;287.90830521256964;;;;;;;;;288.5657958984375
431.0;288.07459608104136;;;;;;;;;288.5664367675781
432.0;287.99944315871153;;;;;;;;;288.56805419921875
433.0;287.8096540895227;;;;;;;;;288.5706787109375
434.0;287.95098450543134;;;;;;;;;288.5712890625
435.0;287.9769201827377;;;;;;;;;288.570068359375
436.0;288.08758043263066;;;;;;;;;288.5682373046875
437.0;287.8946351769853;;;;;;;;;288.5669250488281
438.0;287.98268064734054;;;;;;;;;288.56787109375
439.0;288.1900493465058;;;;;;;;;288.57220458984375
440.0;288.17894797129173;;;;;;;;;288.5716247558594
441.0;287.80631864364835;;;;;;;;;288.5718688964844
442.0;287.7885418617563;;;;;;;;;288.57086181640625
443.0;287.91568427935044;;;;;;;;;288.5700378417969
444.0;288.1839480883455;;;;;;;;;288.5702209472656
445.0;288.013584001097;;;;;;;;;288.5740966796875
446.0;288.18784806761033;;;;;;;;;288.576904296875
447.0;288.2445108492081;;;;;;;;;288.577880859375
448.0;288.0349194670377;;;;;;;;;288.57794189453125
449.0;288.03231627581874;;;;;;;;;288.57562255859375
450.0;288.13084307108846;;;;;;;;;288.57476806640625
451.0;288.0981588285264;;;;;;;;;288.5744934082031
452.0;288.0863258675354;;;;;;;;;288.57525634765625
453.0;288.0972102753104;;;;;;;;;288.57513427734375
454.0;288.2782464014341;;;;;;;;;288.5742492675781
455.0;288.25587099676267;;;;;;;;;288.572265625
456.0;288.13060403066146;;;;;;;;;288.5713195800781
457.0;288.23457925874897;;;;;;;;;288.5717468261719
458.0;288.138992016936;;;;;;;;;288.5745544433594
459.0;288.0062141313945;;;;;;;;;288.5780944824219
460.0;288.0539070860981;;;;;;;;;288.5787353515625
461.0;288.10642365756104;;;;;;;;;288.5790100097656
462.0;288.0143033798428;;;;;;;;;288.57659912109375
463.0;287.970085750214;;;;;;;;;288.57647705078125
464.0;287.9593450676905;;;;;;;;;288.5774841308594
465.0;288.1107204489512;;;;;;;;;288.5805969238281
466.0;288.13476830051377;;;;;;;;;288.5826721191406
467.0;287.89870822854243;;;;;;;;;288.58160400390625
468.0;288.1007258167006;;;;;;;;;288.5804138183594
469.0;288.1878776654806;;;;;;;;;288.5784606933594
470.0;288.07161104385176;;;;;;;;;288.5790100097656
471.0;288.1613157507492;;;;;;;;;288.58209228515625
472.0;288.18703170149286;;;;;;;;;288.5848388671875
473.0;288.0445420356646;;;;;;;;;288.5867004394531
474.0;288.01614279551046;;;;;;;;;288.5835266113281
475.0;288.1226870184076;;;;;;;;;288.5808410644531
476.0;288.0695935393033;;;;;;;;;288.5798645019531
477.0;288.04671973659566;;;;;;;;;288.5797119140625
478.0;288.17959837195;;;;;;;;;288.58355712890625
479.0;288.10429428309607;;;;;;;;;288.585693359375
480.0;288.1363185098727;;;;;;;;;288.5865478515625
481.0;288.28521210134846;;;;;;;;;288.5852966308594
482.0;288.1857625046822;;;;;;;;;288.5821228027344
483.0;288.1432199974583;;;;;;;;;288.5809326171875
484.0;288.01242575449487;;;;;;;;;288.5819396972656
485.0;287.9649874752516;;;;;;;;;288.5846252441406
486.0;287.9994015210296;;;;;;;;;288.587890625
487.0;288.0141122478329;;;;;;;;;288.5865173339844
488.0;287.85696294079094;;;;;;;;;288.58306884765625
489.0;288.052081800487;;;;;;;;;288.57904052734375
490.0;288.24027032721534;;;;;;;;;288.57830810546875
491.0;288.34175950141804;;;;;;;;;288.5805969238281
492.0;288.0180561222442;;;;;;;;;288.5831604003906
493.0;287.88258758962974;;;;;;;;;288.5857849121094
494.0;288.0035723960563;;;;;;;;;288.585693359375
495.0;287.9251370364673;;;;;;;;;288.58489990234375
496.0;288.11728816620297;;;;;;;;;288.5836181640625
497.0;288.28673572279007;;;;;;;;;288.58477783203125
498.0;288.09085108090756;;;;;;;;;288.5870056152344
499.0;288.07497817784144;;;;;;;;;288.5889587402344
;;;;;;;;;;288.5897521972656
;;;;;;;;;;288.5882263183594
;;;;;;;;;;288.5857238769531
;;;;;;;;;;288.58349609375
;;;;;;;;;;288.58380126953125
;;;;;;;;;;288.5867919921875
;;;;;;;;;;288.5900573730469
;;;;;;;;;;288.5909118652344
;;;;;;;;;;288.5892028808594
;;;;;;;;;;288.58624267578125
;;;;;;;;;;288.58575439453125
;;;;;;;;;;288.5873107910156
;;;;;;;;;;288.5910949707031
;;;;;;;;;;288.5936584472656
;;;;;;;;;;288.59478759765625
;;;;;;;;;;288.5918884277344
;;;;;;;;;;288.5880432128906
;;;;;;;;;;288.5864562988281
;;;;;;;;;;288.5866394042969
;;;;;;;;;;288.589599609375
;;;;;;;;;;288.592041015625
;;;;;;;;;;288.59130859375
;;;;;;;;;;288.5892333984375
;;;;;;;;;;288.5858459472656
;;;;;;;;;;288.5850830078125
;;;;;;;;;;288.58856201171875
;;;;;;;;;;288.5920104980469
;;;;;;;;;;288.5953369140625
;;;;;;;;;;288.5944519042969
;;;;;;;;;;288.5923156738281
;;;;;;;;;;288.5896301269531
;;;;;;;;;;288.5915832519531
;;;;;;;;;;288.5941467285156
;;;;;;;;;;288.5971984863281
;;;;;;;;;;288.5992126464844
;;;;;;;;;;288.59686279296875
;;;;;;;;;;288.5954895019531
;;;;;;;;;;288.5939025878906
;;;;;;;;;;288.5954895019531
;;;;;;;;;;288.5973205566406
;;;;;;;;;;288.6000061035156
;;;;;;;;;;288.5989685058594
;;;;;;;;;;288.5973815917969
;;;;;;;;;;288.5938415527344
;;;;;;;;;;288.5925598144531
;;;;;;;;;;288.5957946777344
;;;;;;;;;;288.5977478027344
;;;;;;;;;;288.5992126464844
;;;;;;;;;;288.59857177734375
;;;;;;;;;;288.59600830078125
;;;;;;;;;;288.593505859375
;;;;;;;;;;288.59466552734375
;;;;;;;;;;288.5970458984375
;;;;;;;;;;288.6000671386719
;;;;;;;;;;288.6025390625
;;;;;;;;;;288.60125732421875
;;;;;;;;;;288.6003112792969
;;;;;;;;;;288.5973815917969
;;;;;;;;;;288.59747314453125
;;;;;;;;;;288.59844970703125
;;;;;;;;;;288.6003112792969
;;;;;;;;;;288.6007385253906
;;;;;;;;;;288.5999755859375
;;;;;;;;;;288.597412109375
;;;;;;;;;;288.5957336425781
;;;;;;;;;;288.59521484375
;;;;;;;;;;288.5981750488281
;;;;;;;;;;288.6005859375
;;;;;;;;;;288.6013488769531
;;;;;;;;;;288.6001281738281
;;;;;;;;;;288.5984191894531
;;;;;;;;;;288.5979309082031
;;;;;;;;;;288.5982360839844
;;;;;;;;;;288.60162353515625
;;;;;;;;;;288.603515625
;;;;;;;;;;288.60382080078125
;;;;;;;;;;288.6016540527344
;;;;;;;;;;288.5987854003906
;;;;;;;;;;288.5981750488281
;;;;;;;;;;288.6005859375
;;;;;;;;;;288.6019287109375
;;;;;;;;;;288.6024169921875
;;;;;;;;;;288.6002197265625
;;;;;;;;;;288.5987854003906
;;;;;;;;;;288.59918212890625
;;;;;;;;;;288.6014099121094
;;;;;;;;;;288.6040344238281
;;;;;;;;;;288.603759765625
;;;;;;;;;;288.60308837890625
;;;;;;;;;;288.6013488769531
;;;;;;;;;;288.6004943847656
;;;;;;;;;;288.6009521484375
;;;;;;;;;;288.6029357910156
;;;;;;;;;;288.6047058105469
;;;;;;;;;;288.6051330566406
;;;;;;;;;;288.60406494140625
;;;;;;;;;;288.60260009765625
;;;;;;;;;;288.6020202636719
;;;;;;;;;;288.6017150878906
;;;;;;;;;;288.60205078125
;;;;;;;;;;288.60345458984375
;;;;;;;;;;288.6044921875
;;;;;;;;;;288.60498046875
;;;;;;;;;;288.60479736328125
;;;;;;;;;;288.6055603027344
;;;;;;;;;;288.6067810058594
;;;;;;;;;;288.6064147949219
;;;;;;;;;;288.60595703125
;;;;;;;;;;288.606201171875
;;;;;;;;;;288.6065979003906
;;;;;;;;;;288.60601806640625
;;;;;;;;;;288.6068420410156
;;;;;;;;;;288.60595703125
;;;;;;;;;;288.60443115234375
;;;;;;;;;;288.6026611328125
;;;;;;;;;;288.6027526855469
;;;;;;;;;;288.6047058105469
;;;;;;;;;;288.6051330566406
;;;;;;;;;;288.6039733886719
;;;;;;;;;;288.6051330566406
;;;;;;;;;;288.6051940917969
;;;;;;;;;;288.6084289550781
;;;;;;;;;;288.6102294921875
;;;;;;;;;;288.6109313964844
;;;;;;;;;;288.60986328125
;;;;;;;;;;288.609375
;;;;;;;;;;288.60699462890625
;;;;;;;;;;288.6080322265625
;;;;;;;;;;288.6076354980469
;;;;;;;;;;288.6061096191406
;;;;;;;;;;288.6036376953125
;;;;;;;;;;288.6021728515625
;;;;;;;;;;288.6011962890625
;;;;;;;;;;288.6019287109375
;;;;;;;;;;288.6022644042969
;;;;;;;;;;288.6039123535156
;;;;;;;;;;288.6055908203125
;;;;;;;;;;288.6069030761719
;;;;;;;;;;288.6084289550781
;;;;;;;;;;288.6114196777344
;;;;;;;;;;288.6133117675781
;;;;;;;;;;288.6108703613281
;;;;;;;;;;288.6107482910156
;;;;;;;;;;288.61151123046875
;;;;;;;;;;288.6142883300781
;;;;;;;;;;288.61279296875
;;;;;;;;;;288.61041259765625
;;;;;;;;;;288.60992431640625
;;;;;;;;;;288.6064453125
;;;;;;;;;;288.6034240722656
;;;;;;;;;;288.60284423828125
;;;;;;;;;;288.6042785644531
;;;;;;;;;;288.6072082519531
;;;;;;;;;;288.6082458496094
;;;;;;;;;;288.609130859375
;;;;;;;;;;288.61065673828125
;;;;;;;;;;288.61279296875
;;;;;;;;;;288.614013671875
;;;;;;;;;;288.613037109375
;;;;;;;;;;288.6132507324219
;;;;;;;;;;288.612060546875
;;;;;;;;;;288.6076354980469
;;;;;;;;;;288.6057434082031
;;;;;;;;;;288.606689453125
;;;;;;;;;;288.6098937988281
;;;;;;;;;;288.6085510253906
;;;;;;;;;;288.6062927246094
;;;;;;;;;;288.6058044433594
;;;;;;;;;;288.6061706542969
;;;;;;;;;;288.60540771484375
;;;;;;;;;;288.6063537597656
;;;;;;;;;;288.6094970703125
;;;;;;;;;;288.6122131347656
;;;;;;;;;;288.6130065917969
;;;;;;;;;;288.60955810546875
;;;;;;;;;;288.60968017578125
;;;;;;;;;;288.6117858886719
;;;;;;;;;;288.613037109375
;;;;;;;;;;288.6114807128906
;;;;;;;;;;288.6102294921875
;;;;;;;;;;288.6082458496094
;;;;;;;;;;288.60467529296875
;;;;;;;;;;288.60150146484375
;;;;;;;;;;288.60205078125
;;;;;;;;;;288.6036071777344
;;;;;;;;;;288.6066589355469
;;;;;;;;;;288.60479736328125
;;;;;;;;;;288.6068115234375
;;;;;;;;;;288.6081848144531
;;;;;;;;;;288.6061706542969
;;;;;;;;;;288.60516357421875
;;;;;;;;;;288.609130859375
;;;;;;;;;;288.61004638671875
;;;;;;;;;;288.6102294921875
;;;;;;;;;;288.6077575683594
;;;;;;;;;;288.60711669921875
;;;;;;;;;;288.605712890625
;;;;;;;;;;288.6064453125
;;;;;;;;;;288.6072998046875
;;;;;;;;;;288.6075744628906
;;;;;;;;;;288.6091003417969
;;;;;;;;;;288.6075744628906
;;;;;;;;;;288.6047668457031
;;;;;;;;;;288.6029968261719
;;;;;;;;;;288.602783203125
;;;;;;;;;;288.6055908203125
;;;;;;;;;;288.6056213378906
;;;;;;;;;;288.6051330566406
;;;;;;;;;;288.60748291015625
;;;;;;;;;;288.6062316894531
;;;;;;;;;;288.6053466796875
;;;;;;;;;;288.6029052734375
;;;;;;;;;;288.6039733886719
;;;;;;;;;;288.6061096191406
;;;;;;;;;;288.6055908203125
;;;;;;;;;;288.6045837402344
;;;;;;;;;;288.602783203125
;;;;;;;;;;288.5999755859375
;;;;;;;;;;288.5976867675781
;;;;;;;;;;288.5977478027344
;;;;;;;;;;288.60003662109375
;;;;;;;;;;288.6015930175781
;;;;;;;;;;288.60205078125
;;;;;;;;;;288.6007995605469
;;;;;;;;;;288.601318359375
;;;;;;;;;;288.5993957519531
;;;;;;;;;;288.5991516113281
;;;;;;;;;;288.60186767578125
;;;;;;;;;;288.6046447753906
;;;;;;;;;;288.60467529296875
;;;;;;;;;;288.60467529296875
;;;;;;;;;;288.60272216796875
;;;;;;;;;;288.6022644042969
;;;;;;;;;;288.6011962890625
;;;;;;;;;;288.59979248046875
;;;;;;;;;;288.6012268066406
;;;;;;;;;;288.6030578613281
;;;;;;;;;;288.6004638671875
;;;;;;;;;;288.6002502441406
;;;;;;;;;;288.5997009277344
;;;;;;;;;;288.60125732421875
;;;;;;;;;;288.60052490234375
;;;;;;;;;;288.6016540527344
;;;;;;;;;;288.6059875488281
;;;;;;;;;;288.60772705078125
;;;;;;;;;;288.60687255859375
;;;;;;;;;;288.6053771972656
;;;;;;;;;;288.6053466796875
;;;;;;;;;;288.606201171875
;;;;;;;;;;288.6042785644531
;;;;;;;;;;288.60626220703125
;;;;;;;;;;288.6064147949219
;;;;;;;;;;288.60693359375
;;;;;;;;;;288.60626220703125
;;;;;;;;;;288.6060485839844
;;;;;;;;;;288.60595703125
;;;;;;;;;;288.6086730957031
;;;;;;;;;;288.6100769042969
;;;;;;;;;;288.61083984375
;;;;;;;;;;288.6113586425781
;;;;;;;;;;288.61248779296875
;;;;;;;;;;288.6094970703125
;;;;;;;;;;288.60919189453125
;;;;;;;;;;288.61212158203125
;;;;;;;;;;288.6139831542969
;;;;;;;;;;288.6133117675781
;;;;;;;;;;288.61212158203125
;;;;;;;;;;288.6118469238281
;;;;;;;;;;288.61138916015625
;;;;;;;;;;288.6122741699219
;;;;;;;;;;288.61273193359375
;;;;;;;;;;288.6136169433594
;;;;;;;;;;288.6145935058594
;;;;;;;;;;288.61328125
;;;;;;;;;;288.613525390625
;;;;;;;;;;288.61328125
;;;;;;;;;;288.6129455566406
;;;;;;;;;;288.61224365234375
;;;;;;;;;;288.6133728027344
;;;;;;;;;;288.6135559082031
;;;;;;;;;;288.61566162109375
;;;;;;;;;;288.6134033203125
;;;;;;;;;;288.6145935058594
;;;;;;;;;;288.61468505859375
;;;;;;;;;;288.6173095703125
;;;;;;;;;;288.61767578125
;;;;;;;;;;288.615234375
;;;;;;;;;;288.614990234375
;;;;;;;;;;288.6138000488281
;;;;;;;;;;288.6119384765625
;;;;;;;;;;288.6107177734375
;;;;;;;;;;288.6087646484375
;;;;;;;;;;288.6107482910156
;;;;;;;;;;288.61181640625
;;;;;;;;;;288.61322021484375
;;;;;;;;;;288.6138000488281
;;;;;;;;;;288.6131591796875
;;;;;;;;;;288.61395263671875
;;;;;;;;;;288.612548828125
;;;;;;;;;;288.6128234863281
;;;;;;;;;;288.6141357421875
;;;;;;;;;;288.61236572265625
;;;;;;;;;;288.6120300292969
;;;;;;;;;;288.61163330078125
;;;;;;;;;;288.6117248535156
;;;;;;;;;;288.61181640625
;;;;;;;;;;288.6110534667969
;;;;;;;;;;288.6133728027344
;;;;;;;;;;288.61407470703125
;;;;;;;;;;288.6146545410156
;;;;;;;;;;288.6127014160156
;;;;;;;;;;288.6126403808594
;;;;;;;;;;288.6138000488281
;;;;;;;;;;288.6133117675781
;;;;;;;;;;288.614013671875
;;;;;;;;;;288.6142578125
;;;;;;;;;;288.6139221191406
;;;;;;;;;;288.6143493652344
;;;;;;;;;;288.61279296875
;;;;;;;;;;288.6147766113281
;;;;;;;;;;288.6161804199219
;;;;;;;;;;288.6171875
;;;;;;;;;;288.6173095703125
;;;;;;;;;;288.6177673339844
;;;;;;;;;;288.618408203125
;;;;;;;;;;288.6188049316406
;;;;;;;;;;288.6174621582031
;;;;;;;;;;288.61932373046875
;;;;;;;;;;288.6204528808594
;;;;;;;;;;288.6203308105469
;;;;;;;;;;288.62127685546875
;;;;;;;;;;288.622802734375
;;;;;;;;;;288.62725830078125
;;;;;;;;;;288.6272888183594
;;;;;;;;;;288.62725830078125
;;;;;;;;;;288.6277770996094
;;;;;;;;;;288.62921142578125
;;;;;;;;;;288.6318664550781
;;;;;;;;;;288.6326904296875
;;;;;;;;;;288.63494873046875
;;;;;;;;;;288.6357421875
;;;;;;;;;;288.6374206542969
;;;;;;;;;;288.64013671875
;;;;;;;;;;288.64105224609375
;;;;;;;;;;288.6426086425781
;;;;;;;;;;288.6438903808594
;;;;;;;;;;288.64306640625
;;;;;;;;;;288.6423034667969
;;;;;;;;;;288.6414794921875
;;;;;;;;;;288.6417236328125
;;;;;;;;;;288.6416015625
;;;;;;;;;;288.6427917480469
;;;;;;;;;;288.64453125
;;;;;;;;;;288.644775390625
;;;;;;;;;;288.6453857421875
;;;;;;;;;;288.64727783203125
;;;;;;;;;;288.652099609375
;;;;;;;;;;288.6516418457031
;;;;;;;;;;288.65277099609375
;;;;;;;;;;288.6497802734375
;;;;;;;;;;288.6494140625
;;;;;;;;;;288.6474304199219
;;;;;;;;;;288.6464538574219
;;;;;;;;;;288.644775390625
;;;;;;;;;;288.6454772949219
;;;;;;;;;;288.64501953125
;;;;;;;;;;288.6434020996094
;;;;;;;;;;288.6429443359375
;;;;;;;;;;288.6416931152344
;;;;;;;;;;288.6396484375
;;;;;;;;;;288.6391906738281
;;;;;;;;;;288.6380615234375
;;;;;;;;;;288.63873291015625
;;;;;;;;;;288.6373596191406
;;;;;;;;;;288.638427734375
;;;;;;;;;;288.63897705078125
;;;;;;;;;;288.64105224609375
;;;;;;;;;;288.6424255371094
;;;;;;;;;;288.6428527832031
;;;;;;;;;;288.6452331542969
;;;;;;;;;;288.6454772949219
;;;;;;;;;;288.64453125
;;;;;;;;;;288.6411437988281
;;;;;;;;;;288.6371765136719
;;;;;;;;;;288.63446044921875
;;;;;;;;;;288.6335754394531
;;;;;;;;;;288.6341552734375
;;;;;;;;;;288.6366271972656
;;;;;;;;;;288.639404296875
;;;;;;;;;;288.6407470703125
;;;;;;;;;;288.64105224609375
;;;;;;;;;;288.64605712890625
;;;;;;;;;;288.647705078125
;;;;;;;;;;288.6473388671875
;;;;;;;;;;288.64501953125
;;;;;;;;;;288.64471435546875
;;;;;;;;;;288.64599609375
;;;;;;;;;;288.6432189941406
;;;;;;;;;;288.64251708984375
;;;;;;;;;;288.6412048339844
;;;;;;;;;;288.6421203613281
;;;;;;;;;;288.6405334472656
;;;;;;;;;;288.64068603515625
;;;;;;;;;;288.640380859375
;;;;;;;;;;288.64306640625
;;;;;;;;;;288.6439514160156
;;;;;;;;;;288.6444091796875
;;;;;;;;;;288.64508056640625
;;;;;;;;;;288.647216796875
;;;;;;;;;;288.6465148925781
;;;;;;;;;;288.64862060546875
;;;;;;;;;;288.6498718261719
;;;;;;;;;;288.652587890625
;;;;;;;;;;288.65008544921875
;;;;;;;;;;288.64990234375
;;;;;;;;;;288.6500549316406
;;;;;;;;;;288.65191650390625
;;;;;;;;;;288.6530456542969
;;;;;;;;;;288.6538391113281
;;;;;;;;;;288.65380859375
;;;;;;;;;;288.6523742675781
;;;;;;;;;;288.6509704589844
;;;;;;;;;;288.64849853515625
;;;;;;;;;;288.64801025390625
;;;;;;;;;;288.6475830078125
;;;;;;;;;;288.6485900878906
;;;;;;;;;;288.6510009765625
;;;;;;;;;;288.6551208496094
;;;;;;;;;;288.65850830078125
;;;;;;;;;;288.65948486328125
;;;;;;;;;;288.66168212890625
;;;;;;;;;;288.66217041015625
;;;;;;;;;;288.6642150878906
;;;;;;;;;;288.6650085449219
;;;;;;;;;;288.663818359375
;;;;;;;;;;288.6630554199219
;;;;;;;;;;288.6630554199219
;;;;;;;;;;288.6617736816406
;;;;;;;;;;288.66131591796875
;;;;;;;;;;288.6612243652344
;;;;;;;;;;288.6609191894531
;;;;;;;;;;288.6598815917969
;;;;;;;;;;288.6566162109375
;;;;;;;;;;288.6556701660156
;;;;;;;;;;288.6576232910156
;;;;;;;;;;288.6593017578125
;;;;;;;;;;288.65716552734375
;;;;;;;;;;288.6589050292969
;;;;;;;;;;288.66168212890625
;;;;;;;;;;288.66436767578125
;;;;;;;;;;288.66436767578125
;;;;;;;;;;288.6645202636719
;;;;;;;;;;288.662841796875
;;;;;;;;;;288.66192626953125
;;;;;;;;;;288.6626892089844
;;;;;;;;;;288.66326904296875
;;;;;;;;;;288.66357421875
;;;;;;;;;;288.6650695800781
;;;;;;;;;;288.66778564453125
;;;;;;;;;;288.67041015625
;;;;;;;;;;288.669189453125
;;;;;;;;;;288.6669006347656
;;;;;;;;;;288.66326904296875
;;;;;;;;;;288.6615295410156
;;;;;;;;;;288.66015625
;;;;;;;;;;288.6604309082031
;;;;;;;;;;288.6586608886719
;;;;;;;;;;288.6617736816406
;;;;;;;;;;288.6639404296875
;;;;;;;;;;288.6658630371094
;;;;;;;;;;288.6651306152344
;;;;;;;;;;288.66546630859375
;;;;;;;;;;288.6681213378906
;;;;;;;;;;288.66802978515625
;;;;;;;;;;288.6681823730469
;;;;;;;;;;288.668212890625
;;;;;;;;;;288.6688232421875
;;;;;;;;;;288.6680603027344
;;;;;;;;;;288.66864013671875
;;;;;;;;;;288.6690368652344
;;;;;;;;;;288.6697692871094
;;;;;;;;;;288.670654296875
;;;;;;;;;;288.6695556640625
;;;;;;;;;;288.67034912109375
;;;;;;;;;;288.6689758300781
;;;;;;;;;;288.6673278808594
;;;;;;;;;;288.6627502441406
;;;;;;;;;;288.6651916503906
;;;;;;;;;;288.6652526855469
;;;;;;;;;;288.6661682128906
;;;;;;;;;;288.6678466796875
;;;;;;;;;;288.67132568359375
;;;;;;;;;;288.67584228515625
;;;;;;;;;;288.6773681640625
;;;;;;;;;;288.67962646484375
;;;;;;;;;;288.6824951171875
;;;;;;;;;;288.68414306640625
;;;;;;;;;;288.68328857421875
;;;;;;;;;;288.68212890625
;;;;;;;;;;288.68048095703125