,ACCESS-ESM1-5,CESM2,CNRM-ESM2-1,GFDL-ESM4,MPI-ESM1-2-LR,NorESM2-LM,UKESM,UVic-ESCM-2-10
0,14.27,13.7501,13.7114612147922,13.34,13.49,14.5,286.86713,286.5636901855469
1,14.45,13.8714,13.7181809259981,13.3,13.53,14.55,286.72736,286.5855407714844
2,14.44,13.8798,13.7516168354695,13.33,13.72,14.64,286.72686,286.60528564453125
3,14.23,13.776,13.7140496514919,13.42,13.84,14.45,286.71104,286.6213073730469
4,14.4,13.8004,13.7622306266421,13.38,13.7,14.59,286.67455,286.6394958496094
5,14.42,13.936,13.6964445274938,13.48,13.63,14.69,286.79602,286.6592102050781
6,14.4,13.9446,13.8209915073593,13.4,13.54,14.58,286.81965,286.68060302734375
7,14.64,14.1831,13.7267603898202,13.54,13.58,14.48,287.00699,286.70123291015625
8,14.73,14.2077,13.7350480638126,13.37,13.66,14.32,286.9492,286.7231140136719
9,14.61,14.2471,13.9955033173437,13.33,13.78,14.34,286.90314,286.7447509765625
10,14.69,14.2349,13.9313415238901,13.6,13.88,14.35,286.98978,286.7659606933594
11,14.62,14.0828,13.8261995899632,13.8,13.87,14.5,287.04813,286.7877197265625
12,14.84,14.1345,13.9801050292882,13.49,13.96,14.55,287.02692,286.8082275390625
13,14.76,14.3116,14.1213647249951,13.48,14.05,14.72,286.86704,286.8302001953125
14,14.74,14.3048,14.0337553179629,13.49,13.99,14.88,286.96975,286.8542175292969
15,14.95,14.1728,14.05254282768,13.64,14.04,14.97,287.14243,286.8752746582031
16,14.97,14.3354,13.9404351701872,13.8,13.91,14.97,286.95009,286.8973388671875
17,15.0,14.2886,14.041432707592,13.78,13.92,15.07,286.86623,286.9208984375
18,14.94,14.1458,14.0398991509368,13.54,14.04,14.76,286.92493,286.94635009765625
19,14.88,14.3744,14.0878197986598,13.57,14.16,14.76,287.1243,286.97369384765625
20,14.92,14.4325,14.261650717788,13.62,14.03,14.97,287.35313,287.0052795410156
21,15.0,14.5349,14.0697700621438,13.73,13.9,14.91,287.24139,287.03631591796875
22,14.91,14.7019,14.2323273803155,13.81,13.87,14.83,287.21896,287.06304931640625
23,15.08,14.6996,14.4047182789847,13.79,13.93,14.91,287.32705,287.0874328613281
24,15.07,14.3746,14.1604812470166,13.63,14.09,14.93,287.51321,287.1103210449219
25,15.13,14.5557,14.1718552739945,13.73,14.11,14.98,287.36428,287.1330871582031
26,15.19,14.5481,14.2709405392055,13.69,14.2,14.82,287.35546,287.1544494628906
27,15.25,14.3908,14.401334183598,13.87,14.12,14.86,287.43492,287.1782531738281
28,15.23,14.4401,14.3888714650153,13.82,14.15,14.94,287.52205,287.2027282714844
29,15.11,14.7199,14.2996140913469,13.75,13.97,14.99,287.67548,287.2300720214844
30,15.14,14.7811,14.3380954608988,13.84,14.18,15.28,287.66488,287.25799560546875
31,15.26,14.7364,14.3691135347925,14.12,14.32,15.32,287.69787,287.2842712402344
32,15.33,14.7953,14.3595696283938,13.78,14.42,15.03,287.85321,287.3094787597656
33,15.27,15.0343,14.4168700696018,13.92,14.38,15.18,287.53964,287.3355712890625
34,15.3,15.0629,14.5005020797462,14.12,14.27,15.27,287.61755,287.3625183105469
35,15.35,14.9756,14.3513249505174,14.17,14.27,15.08,287.94714,287.3871765136719
36,15.38,15.0843,14.5382818737619,13.97,14.38,15.07,288.09991,287.41754150390625
37,15.49,14.9334,14.613202139678,14.01,14.6,15.04,287.90503,287.4463195800781
38,15.53,14.8129,14.3823559968279,14.1,14.51,15.2,288.00044,287.475830078125
39,15.42,14.9456,14.4190384888839,14.09,14.47,15.33,288.02135,287.5068054199219
40,15.4,15.4007,14.6225595408098,14.24,14.52,15.08,287.98614,287.5376281738281
41,15.52,15.2621,14.5762222777362,14.27,14.34,15.2,287.98187,287.5655517578125
42,15.56,14.9527,14.670001209603,14.24,14.47,15.52,287.90767,287.5950012207031
43,15.61,15.0536,14.8320109718905,14.26,14.56,15.56,288.0871,287.625
44,15.72,15.1657,14.7649815065521,14.27,14.49,15.43,288.28307,287.6550598144531
45,15.72,15.3655,14.7402002896025,14.16,14.42,15.22,288.40007,287.6888732910156
46,15.79,15.2003,14.6943654201596,14.25,14.55,15.47,288.44507,287.71978759765625
47,15.75,15.1501,14.6856592930231,14.41,14.54,15.64,288.50559,287.7520751953125
48,15.66,15.4239,14.8529577642738,14.52,14.56,15.51,288.44157,287.78375244140625
49,15.59,15.4972,14.7856345539708,14.43,14.59,15.43,288.44307,287.8157958984375
50,15.61,15.3461,14.7949147278691,14.26,14.96,15.38,288.47275,287.8475646972656
51,15.67,15.5748,14.6386763233111,14.43,15.12,15.27,288.51394,287.8815002441406
52,15.75,15.6315,14.826711124794,14.55,14.84,15.38,288.50522,287.9140625
53,15.79,15.5057,14.950411070275,14.4,14.86,15.53,288.61122,287.94635009765625
54,15.71,15.6824,14.8731448540088,14.48,14.8,15.8,288.69452,287.97808837890625
55,15.8,15.6126,15.0521070359692,14.6,14.88,15.73,288.53389,288.0113830566406
56,16.0,15.8083,14.9786644776165,14.77,14.96,15.78,288.63053,288.0445251464844
57,15.95,15.6724,14.8451530109087,14.63,15.06,15.7,288.79576,288.0792541503906
58,16.04,15.6843,15.1222600193997,14.75,14.93,15.68,288.80049,288.1116027832031
59,16.1,15.7707,15.1960164911926,14.9,14.98,15.76,288.71426,288.1450500488281
60,16.12,15.906,14.9389831079337,14.65,15.09,15.94,288.71643,288.17926025390625
61,16.21,15.9589,15.0505980408235,14.56,15.15,16.13,288.78636,288.21099853515625
62,16.14,15.9217,15.2012628343687,14.71,15.01,15.95,288.80691,288.243896484375
63,16.17,15.8983,15.3085262288528,14.72,15.04,15.46,288.82001,288.2768249511719
64,16.21,15.9149,15.2427803150388,14.67,15.12,15.58,289.02364,288.30877685546875
65,16.35,15.9407,15.1998032841423,14.9,15.18,15.86,289.04677,288.3388366699219
66,16.46,15.7854,15.3350265948139,15.07,15.43,15.86,289.18969,288.370361328125
67,16.36,15.8799,15.4307860325873,14.98,15.61,15.75,289.25699,288.4013977050781
68,16.09,16.0726,15.418515639226,14.85,15.15,16.04,289.44741,288.432373046875
69,16.33,16.1093,15.3740181270215,14.96,15.07,16.02,289.56655,288.4620666503906
70,16.37,16.1704,15.5271323352258,15.1,15.23,15.9,289.31382,288.4929504394531
71,16.57,16.1127,15.5798914804571,15.03,15.32,16.2,289.42218,288.5233154296875
72,16.49,16.0753,15.4627359546002,14.86,15.62,16.09,289.45081,288.5557556152344
73,16.5,16.1694,15.5891667690591,14.99,15.58,15.79,289.54031,288.58642578125
74,16.6,16.2446,15.6705950007248,15.17,15.42,15.91,289.5538,288.6180114746094
75,16.68,16.2195,15.6006445356014,15.04,15.51,16.09,289.66202,288.6492919921875
76,16.6,16.3178,15.6470763509409,15.31,15.69,16.04,289.65297,288.68145751953125
77,16.77,16.3356,15.6544679108047,15.28,15.72,15.94,289.60677,288.7154541015625
78,16.84,16.2229,15.9380389727766,15.07,15.68,16.11,289.83773,288.7479248046875
79,16.68,16.3154,15.9358851349198,15.21,15.61,16.21,290.06994,288.7807922363281
80,16.82,16.3632,15.9063180283497,15.29,15.61,16.11,289.8098,288.81304931640625
81,16.9,16.5168,15.9413937081999,15.32,15.58,16.1,289.92719,288.8447570800781
82,17.04,16.3173,15.8213272393311,15.49,15.63,16.03,289.90281,288.8770751953125
83,16.88,16.3128,15.9688029921715,15.54,15.81,16.13,289.98317,288.9085693359375
84,16.9,16.526,15.9793103112358,15.46,15.7,16.28,289.80625,288.94140625
85,16.99,16.5085,16.0620331478111,15.52,15.92,16.05,289.99057,288.9757995605469
86,16.91,16.6601,15.9096633272471,15.64,16.02,16.12,290.27091,289.0096130371094
87,16.92,16.8392,16.15665245086,15.39,15.96,16.18,290.33071,289.0443115234375
88,17.06,16.8059,16.2984187877378,15.41,15.83,16.04,290.21018,289.0782775878906
89,17.07,16.7545,16.0595124359698,15.67,15.88,16.2,290.28437,289.11334228515625
90,17.08,17.0153,16.2853181818328,15.7,15.97,16.36,290.53569,289.1473083496094
91,17.11,16.9205,16.4506231245176,15.74,15.9,16.37,290.57217,289.18157958984375
92,17.03,16.7554,16.2840242616553,15.88,16.08,16.28,290.44595,289.21484375
93,17.23,17.0466,16.4585978020808,15.72,16.25,16.4,290.48731,289.24835205078125
94,17.3,17.0121,16.5877705628495,15.61,16.16,16.46,290.68272,289.2830810546875
95,17.3,16.9843,16.4481701180346,15.82,16.15,16.7,290.85449,289.3165283203125
96,17.4,17.1135,16.7066128103234,15.85,16.15,16.61,290.59163,289.351806640625
97,17.31,17.0681,16.4795119049306,15.81,16.07,16.57,290.52773,289.3868713378906
98,17.41,17.133,16.6720491447039,15.93,16.33,16.76,290.74155,289.42218017578125
99,17.48,17.0551,16.9167825926798,16.04,16.36,16.78,290.78675,289.45806884765625
100,17.58,17.1705,16.7861317321949,15.86,16.23,16.38,291.0548,289.4945068359375
101,17.48,17.2313,16.854963962442,15.99,16.41,16.49,290.97052,289.53021240234375
102,17.5,17.3361,16.8263762710766,16.2,16.46,16.84,291.05063,289.5667724609375
103,17.46,17.3195,17.0752509886584,16.17,16.58,16.81,291.17111,289.6025390625
104,17.53,17.4473,17.0927657439969,15.93,16.71,16.73,291.04029,289.6388854980469
105,17.58,17.5836,17.1229549219241,15.97,16.55,16.75,291.07387,289.6746826171875
106,17.63,17.572,17.1418966082749,16.17,16.55,17.01,291.27487,289.7123107910156
107,17.7,17.7189,17.2922574427323,16.33,16.57,16.81,291.53507,289.7495422363281
108,17.68,17.9087,17.2533549504937,16.12,16.54,16.57,291.50328,289.787109375
109,17.92,17.7732,17.3364782490663,16.16,16.7,16.65,291.48955,289.8255920410156
110,17.88,17.8519,17.3272683511025,16.23,16.74,16.93,291.7304,289.8654479980469
111,17.69,17.9209,17.5616319693708,16.33,16.91,17.05,291.61718,289.90374755859375
112,17.89,17.9202,17.6172821586323,16.43,16.78,16.98,291.47554,289.9407043457031
113,17.7,18.018,17.5018088997938,16.37,16.7,16.97,291.55326,289.9784851074219
114,17.92,18.0585,17.5726153178699,16.31,16.68,17.08,291.73466,290.01495361328125
115,18.04,18.0367,17.6206202651357,16.41,16.58,17.05,291.8411,290.0515441894531
116,17.97,18.2078,17.7146244064645,16.54,16.67,16.87,291.90448,290.0892028808594
117,17.95,18.0375,17.6303801856931,16.43,16.82,16.87,291.91873,290.1269836425781
118,17.95,18.0267,17.8200383680468,16.31,17.08,17.03,291.90363,290.1650085449219
119,17.99,18.2639,17.8827966715466,16.41,17.14,17.26,291.93183,290.2035217285156
120,18.27,18.3354,17.9704714439911,16.5,16.95,17.33,291.92419,290.241455078125
121,18.26,18.2916,18.0362513206152,16.64,17.0,17.12,291.92777,290.2800598144531
122,18.37,18.3675,18.0355759983257,16.6,17.06,17.3,292.08713,290.3185119628906
123,18.44,18.4256,18.2219606822364,16.59,17.1,17.48,292.29103,290.35577392578125
124,18.42,18.4763,18.1754820380813,16.66,17.17,17.27,292.27816,290.3947448730469
125,18.27,18.6267,18.2794753689177,16.6,17.46,17.2,292.23848,290.4332275390625
126,18.38,18.6704,18.3068803590774,16.8,17.52,17.42,292.29266,290.47137451171875
127,18.58,18.6201,18.380141156335,16.93,17.45,17.64,292.38074,290.5105285644531
128,18.52,18.6641,18.2639287642236,17.0,17.42,17.58,292.43065,290.5492858886719
129,18.54,18.5377,18.5085972609422,16.97,17.41,17.52,292.70634,290.58917236328125
130,18.59,18.7221,18.4811213566362,16.84,17.49,17.53,292.76624,290.62774658203125
131,18.71,18.8282,18.2558227119324,16.72,17.5,17.71,292.72685,290.66644287109375
132,18.67,18.8496,18.533768090379,16.92,17.75,17.96,292.56068,290.70574951171875
133,18.77,18.7953,18.6741751747246,17.07,17.68,17.67,292.59332,290.7445373535156
134,18.66,18.9963,18.655769581735,16.98,17.71,17.77,292.90419,290.7846374511719
135,18.92,18.9813,18.7104401951493,17.02,17.58,17.92,293.00084,290.8241271972656
136,18.82,19.1467,18.6702752869288,17.08,17.61,17.79,292.85882,290.8644714355469
137,18.73,19.181,19.018754040292,17.1,17.74,17.8,292.9398,290.90478515625
138,19.04,19.291,18.8806947810623,17.04,17.9,18.0,293.04041,290.9443054199219
139,18.82,19.1191,18.8589699255265,17.26,17.77,18.05,293.04804,290.9842529296875
140,,19.2828,18.9131900002233,17.26,,,293.10751,
141,,19.4566,18.8208248785301,17.11,,,293.26164,
142,,19.4143,19.0620521803274,17.25,,,293.26797,
143,,19.5371,19.1500812062067,17.26,,,293.33178,
144,,19.5389,19.2387864295695,17.44,,,293.27148,
145,,19.695,19.2339857680988,17.47,,,293.28468,
146,,19.8175,19.430510954494,17.43,,,293.41534,
147,,19.9013,19.175128954129,17.47,,,293.56751,
148,,19.9041,19.4490886254634,17.46,,,293.71658,
149,,19.8579,19.4185232117292,17.58,,,293.70328,
150,,,,,,,293.6845,
