ACCESS-ESM1-5,CESM2,GFDL-ESM4,GISS,NorESM2-LM,MPI-ESM1-2-LR,CNRM-ESM2-1,UKESM,UVic-ESCM-2-10,HadCM3LC-Bris
1.877586007118225,1.9225952295878588,1.6571258306503296,1.7863932291666667,1.1742916689307106,1.571891188621521,1.764906230082144,2.3899866666666454,1.8786113262176514,1.6571098876628463
1.980430245399475,1.936473871630898,1.4119781255722046,1.6290140787760417,1.1257894092056415,1.499564528465271,1.7596998448343555,2.584586666666682,1.8959338665008545,1.5054917285716038
1.87859308719635,2.0979445513451824,1.3968719244003296,1.4008341471354167,1.3738251167267674,1.504721999168396,1.7120658039091807,2.540386666666636,1.9109408855438232,1.4605315422478549
2.0422589778900146,1.8506032594733202,1.5448211431503296,1.5166483561197917,1.3038489923572354,1.630607008934021,1.7358842797626124,2.548386666666674,1.9288184642791748,1.5548406738519185
1.983115792274475,1.7934028668417628,1.5456756353378296,1.8679361979166667,1.0843033586658533,1.547141432762146,1.7600767739648375,2.584686666666657,1.9456794261932373,1.6041851019947495
1.828635811805725,1.9290941359716558,1.5588592290878296,1.9281778971354167,1.0226461854396587,1.532615065574646,1.8376414972512378,2.5896866666666525,1.9626414775848389,1.5613500347949463
1.696494698524475,2.000146582728934,1.6129974126815796,1.6409769694010417,1.1653622584658945,1.481498122215271,2.013334125148103,2.8198866666666773,1.9799182415008545,1.5247618640492016
1.838218331336975,1.6926795584352763,1.6297515630722046,1.6611185709635417,1.3145180020955434,1.375327467918396,1.672116762274524,2.771586666666637,1.9961402416229248,1.6307686714341167
1.884360909461975,1.8818750816319212,1.5285247564315796,1.8942423502604167,1.4458704663880337,1.591941237449646,2.0290652410561707,2.903086666666654,2.013261556625366,1.5932301737837002
1.95134699344635,2.078615887898042,1.6906341314315796,2.0121012369791664,1.2735705028113,1.747458815574646,1.9548558149858735,2.9472866666666433,2.030247449874878,1.6638088146619958
2.1176068782806396,2.0003870445226144,1.6307586431503296,1.7956705729166667,1.3783042232764626,1.788810133934021,1.9125169936503965,2.837586666666668,2.0469510555267334,1.6831901363448816
2.1816937923431396,2.10874091799754,1.5014861822128296,1.7644205729166667,1.3031105328014303,1.569083571434021,2.04609341735721,2.7626866666666543,2.0641486644744873,1.6007831223929594
2.0820844173431396,2.0097066112230837,1.6523345708847046,2.1685953776041664,1.487822491288672,1.566855788230896,2.0025632456904505,2.959086666666637,2.081261396408081,1.7293518850577294
2.1033551692962646,2.3139969646585032,1.7181609869003296,2.1293192545572914,1.5487847600846192,1.790183424949646,1.7938648638511807,3.0124866666666477,2.0981576442718506,1.8131291859277263
2.1571576595306396,2.2368181767999604,1.8232635259628296,1.8250895182291667,1.2727162359461102,1.811026930809021,2.032063229994489,3.264586666666632,2.1152865886688232,1.7768157413198702
2.1161115169525146,2.2282788567817593,1.8561004400253296,1.7488566080729167,1.1430989062757715,1.893210768699646,2.100076347145941,2.8745866666666458,2.1328742504119873,1.7606452647071416
2.2926251888275146,2.172798986677964,1.8806670904159546,1.8969278971354167,1.3832793408652049,1.783316969871521,1.8274775782193131,2.8355866666666585,2.1501195430755615,1.83002464213809
2.3784406185150146,2.1392104204857847,1.6737273931503296,2.0670023600260414,1.4266855590847638,1.680137038230896,2.0119680371636806,2.976586666666678,2.1680142879486084,1.740739177642643
2.1937177181243896,2.333374790669797,1.6706146001815796,1.9583902994791667,1.1908087111477141,1.795737624168396,2.171003498425475,3.116786666666671,2.185260534286499,1.9669720052754707
2.1621320247650146,2.3316280146638806,1.7793792486190796,2.0341044108072914,1.2466189510042693,1.974997878074646,2.0972666502719877,3.0131866666666425,2.202745199203491,1.9155073560065767
2.1983258724212646,2.320974620774695,1.7290557622909546,2.2100382486979164,1.2799237959534264,1.864096999168396,1.9430855110869032,3.1241866666666325,2.220601797103882,1.8096967336355243
2.0693585872650146,2.2603209760561813,1.6313689947128296,1.8452006022135417,1.247856911072223,1.636283278465271,1.9883739261452973,3.2486866666666443,2.2384936809539795,1.8975744197870819
2.1576764583587646,2.3481146136845896,1.8664764165878296,1.7658854166666667,1.473683376560349,1.734153151512146,2.273534995095699,3.3798866666666796,2.256943464279175,2.014527513977219
2.2331464290618896,2.2547844185058525,1.7356170415878296,2.0792093912760414,1.1866124485441572,1.758628249168396,2.09792878023097,3.321786666666655,2.2748610973358154,1.9947371789036816
2.3999860286712646,2.3257580212188773,1.8110564947128296,2.1281901041666664,1.2619477674167467,1.831046462059021,2.25970981465309,3.404186666666662,2.2920262813568115,2.0721505458605005
2.2625653743743896,2.444963360206447,2.004995584487915,1.7778177897135417,1.216092761374274,2.0542213916778564,2.1049756327051883,3.310686666666656,2.3097636699676514,1.9864208366013878
2.0885236263275146,2.305275876928437,2.02828049659729,1.7258768717447917,1.179194955470099,1.993949294090271,2.1319959946747504,3.140086666666677,2.3284404277801514,1.9083850049638096
2.1610333919525146,2.329546297786709,1.8494781255722046,2.0905924479166664,1.2766529977788434,1.869407057762146,2.1507564086231783,3.343886666666678,2.3457982540130615,1.9313333794949068
2.3098371028900146,2.595967430331672,1.9236358404159546,2.2229471842447914,1.6293796008893549,1.889914870262146,2.2041587045482034,3.3068866666666437,2.363468885421753,1.9326530750435091
2.3676373958587646,2.6217906524527907,1.9532684087753296,1.9655619303385417,1.2645396102929465,1.919516921043396,2.223415222488595,3.361486666666637,2.3807408809661865,1.8819162741839415
2.3982160091400146,2.6309560426764906,2.137563943862915,2.0360880533854164,1.0921056471008126,1.939689040184021,2.353938482500493,3.373886666666651,2.398401975631714,1.9686053362676768
2.3460004329681396,2.3583077356077697,2.05501389503479,2.3143778483072914,1.2405974671335582,1.926627516746521,2.1159093620141762,3.414786666666673,2.4158360958099365,1.960533206004589
2.6025311946868896,2.614813748824776,1.9889129400253296,2.3116923014322914,1.4924133843769494,2.0071327686309814,2.325413213775275,3.4691866666666598,2.43363356590271,2.0999460089869384
2.5035016536712646,2.4490872465238627,1.9630035161972046,2.0447245279947914,1.2891203320248121,1.842856764793396,2.3733358330052825,3.5360866666666353,2.451704740524292,2.023098592021716
2.4153058528900146,2.4619260334460082,2.13478684425354,2.0052042643229164,1.209480707479703,1.745047926902771,2.4211067956825874,3.60048666666667,2.4688117504119873,2.0803828392092267
2.3631818294525146,2.52707019346845,2.12648606300354,2.2367106119791664,1.2976331738560032,2.0004189014434814,2.44326102460104,3.4990866666666576,2.4876725673675537,2.0390026593524393
2.4934918880462646,2.5930138304279526,2.21077561378479,2.2202616373697914,1.5318759314262036,2.0285255908966064,2.3691437196619605,3.4202866666666565,2.5045878887176514,2.012846325100332
2.3799664974212646,2.4221877990174394,1.8965362310409546,2.0453653971354164,1.678581311950087,1.956809401512146,2.4609593360433992,3.478986666666644,2.5226686000823975,1.9992122346243997
2.3608624935150146,2.5249551998896496,2.03902268409729,1.9506693522135417,1.654933120853674,1.854178786277771,2.4130115235296303,3.6655866666666426,2.5412518978118896,2.2029652013631047
2.4417645931243896,2.6339015324292236,2.35713791847229,2.2014322916666664,1.3792206353099812,1.926749587059021,2.470688413886589,3.6486866666666784,2.559018850326538,2.093002963626196
2.5020062923431396,2.6463672524099766,2.10512375831604,2.1479349772135414,1.3726338493497008,1.985190749168396,2.507679475964207,3.5345866666666708,2.5765607357025146,2.1493039635364592
2.7137067317962646,2.6565975806955353,2.244131326675415,2.0494547526041664,1.4170197307158117,2.1223671436309814,2.4536773959640614,3.553686666666651,2.5955941677093506,2.2153972241664572
2.7326276302337646,2.611054819297823,2.21999192237854,2.2788248697916664,1.5114346251755717,2.2373573780059814,2.6786800680034135,3.6392866666666506,2.6131131649017334,2.265669185481846
2.6093976497650146,2.838915194271141,2.134756326675415,2.3396464029947914,1.604191218739278,2.1660683155059814,2.676654545878873,3.590486666666679,2.6308934688568115,2.3080834785555506
2.5118939876556396,2.877477456819253,2.28468918800354,2.3647623697916664,1.4522373034626992,2.0795814990997314,2.5543500556283307,3.628386666666658,2.6490285396575928,2.1859586696717823
2.7123029232025146,2.852363245828218,2.294912576675415,2.2914591471354164,1.5534766694802227,2.2618019580841064,2.716945702469215,3.8426866666666384,2.667691946029663,2.365083420660147
2.7600018978118896,2.7404791156377146,1.9851592779159546,2.3324747721354164,1.7342075694087282,2.2966835498809814,2.674162260682121,3.8226866666666566,2.685472249984741,2.3286215350177653
2.7944562435150146,2.871448437528801,2.13918137550354,2.1714335123697914,1.6220592369215194,2.2607338428497314,2.659841170732588,3.5920866666666753,2.7030484676361084,2.4033716490008654
2.7901532649993896,2.7669141106880093,2.269277811050415,2.0655985514322914,1.6926697672440025,2.2988808155059814,2.6001487431818733,3.6007866666666515,2.720672369003296,2.3054383724857015
2.6719281673431396,2.8228025818994698,,2.3116923014322914,,,2.716190024216414,3.78678666666663,2.7383134365081787,2.268514805855835
2.7816693782806396,2.8571565958389047,,,,,2.8319716461819526,4.12158666666666,2.755330801010132,2.2067205889205805
2.8456647396087646,2.708486911415736,,,,,2.8435735513604614,3.873786666666676,2.773376226425171,2.3042613818044
2.7559125423431396,2.8405286126411116,,,,,2.870234946411469,3.741186666666651,2.791532278060913,2.3100724992511967
2.7791059017181396,2.848465356808521,,,,,3.01412775644894,3.9279866666666563,2.8106229305267334,2.3447085843581643
2.7104108333587646,2.8865670129515197,,,,,2.7301543992033404,4.068686666666638,2.8280293941497803,2.3748184572485282
2.7971723079681396,2.857097232878704,,,,,2.716581360995403,4.104286666666683,2.8462159633636475,2.2946459864818447
2.8369672298431396,2.7651315496862767,,,,,2.850512676758737,4.126386666666649,2.8658788204193115,2.3742588490366696
2.8893048763275146,2.8285598693299394,,,,,2.818386320279328,4.262086666666635,2.88334059715271,2.568612653161841
2.9023663997650146,2.9702154437627146,,,,,2.967917905909073,4.205086666666675,2.902942419052124,2.394215858957983
2.9681317806243896,3.0161588633368015,,,,,2.915655442245222,4.306786666666669,2.9206464290618896,2.429242232609516
3.0460431575775146,2.9169881889735794,,,,,3.030786200570387,4.322586666666682,2.9387032985687256,2.4998920376432974
3.1852338314056396,3.0931997786300545,,,,,2.967437018762948,4.391986666666655,2.9576737880706787,2.4079952503251487
2.9258649349212646,3.1179505378069794,,,,,3.1384921481740635,4.238986666666635,2.97574782371521,2.348004884057451
2.8255841732025146,2.9462781243598957,,,,,2.93178206718778,4.21428666666664,2.992645025253296,2.333764830849139
2.8400495052337646,3.1421150250448195,,,,,3.003279607883141,4.420186666666682,3.011676549911499,2.490425680654999
2.9836652278900146,3.244037716076565,,,,,3.0104049500086463,4.257986666666641,3.0291154384613037,2.4931821924483923
3.1014325618743896,2.977718754710924,,,,,2.935748156370207,4.305586666666629,3.048398733139038,2.4546245247140117
3.0046613216400146,3.197484781038003,,,,,3.0449074538173564,4.279886666666657,3.067086935043335,2.5034296725051544
3.1579511165618896,3.2939240903541136,,,,,3.090494436878939,4.181986666666676,3.0852277278900146,2.46732015034309
2.9695355892181396,3.2597039357094277,,,,,2.925435460875062,4.132986666666641,3.1035497188568115,2.6031381824933586
3.1007306575775146,3.2709239532340066,,,,,3.1072754257153834,4.31048666666665,3.12143874168396,2.575165785939765
3.2191693782806396,3.3023045517464484,,,,,3.177397831650521,4.632086666666639,3.1398656368255615,2.513526833181805
2.9785382747650146,3.3300381742582377,,,,,3.1531172040258726,4.340286666666673,3.158506155014038,2.6202474920754693
3.1679608821868896,3.310748640198955,,,,,3.2353376815386214,4.300886666666672,3.1759603023529053,2.714735388373361
3.1899030208587646,3.3605539129675495,,,,,3.2725814517165164,4.423686666666656,3.194854497909546,2.7037477155933
3.0530927181243896,3.3199950483218177,,,,,3.110641638744025,4.577786666666684,3.213132619857788,2.7465388283209275
3.0366437435150146,3.3038251632351208,,,,,3.2825972171141276,4.352086666666667,3.2317960262298584,2.547157005820912
2.8918683528900146,3.29449439282094,,,,,3.516540763680152,4.488586666666679,3.2506215572357178,2.5525074921727136
3.2171247005462646,3.481792140707302,,,,,3.3898272170562196,4.712386666666662,3.2690045833587646,2.652343476598963
3.2271344661712646,3.316554254095553,,,,,3.461398725895717,4.585786666666666,3.2874181270599365,2.7286137850632652
3.1610639095306396,3.402716748075665,,,,,3.358997564852811,4.596486666666651,3.3050858974456787,2.6443269385553716
3.1251447200775146,3.458571106487472,,,,,3.395482889803813,4.5390866666666785,3.3234403133392334,2.609510968427065
3.1225507259368896,3.5280028608218177,,,,,3.28416439165903,4.5969866666666395,3.3403546810150146,2.767272463176033
3.1902081966400146,3.3708076519979673,,,,,3.3960019337525837,4.6693866666666555,3.359718084335327,2.821922283321163
3.2653424739837646,3.39362710833355,,,,,3.3795196731673487,4.750786666666629,3.377357244491577,2.796250431833476
3.3207318782806396,3.620770696464962,,,,,3.3846482595066023,4.770586666666661,3.3961751461029053,2.7808921475507358
3.4047162532806396,3.4703013946403476,,,,,3.435141460256884,4.856686666666649,3.4146840572357178,2.84929571460828
3.2469708919525146,3.639300719073123,,,,,3.5666125609513957,4.89328666666667,3.432983160018921,2.848439484400279
3.2647626399993896,3.5171179513879056,,,,,3.5403573729211617,4.865486666666657,3.4513700008392334,2.9427522260949726
3.3199384212493896,3.532960504095587,,,,,3.6833292500998,4.849686666666644,3.469480276107788,3.0927292887662414
3.4362103939056396,3.5269793096124604,,,,,3.485906534223713,4.753886666666647,3.4882047176361084,3.098480285081342
3.5411603450775146,3.504329079518317,,,,,3.609556703258929,4.7067866666666465,3.506253957748413,3.116175056401749
3.5240705013275146,3.666398990691238,,,,,3.45077768996907,5.00488666666668,3.525754690170288,3.0406719168523235
3.4634320735931396,3.6342512722355482,,,,,3.6167835100073917,4.919586666666662,3.546375036239624,3.009559211671677
3.3698651790618896,3.7025126565463498,,,,,3.5040494583477058,4.883586666666661,3.564880132675171,3.073910175408633
3.4746015071868896,3.687251359189776,,,,,3.7647802837079754,4.942886666666668,3.5835301876068115,3.1237423063494756
3.5259625911712646,3.5283832018160015,,,,,3.6082672862327714,5.0098866666666755,3.6017282009124756,3.1154165312762014
3.5750043392181396,3.665289906653317,,,,,3.6277325107880616,5.0729866666666386,3.61954665184021,3.176147375777367
3.6610944271087646,3.64066874267117,,,,,3.8462436975968304,5.171586666666672,3.63681960105896,3.17786028540292
,3.7498416577770572,,,,,3.805640837760845,5.213386666666638,3.654723882675171,3.1943307804020318
,3.755572858948955,,,,,3.6154194566590805,5.006086666666663,3.6728456020355225,3.1668429291093556
,3.7601239913601208,,,,,3.764690464401096,5.018786666666658,3.690999746322632,3.2371313375807116
,3.776448554582504,,,,,3.619005865052597,5.243786666666681,3.7087533473968506,3.146051570279843
,3.8955721231826774,,,,,3.70938053043744,5.388586666666656,3.727546453475952,3.0420056154789616
,3.6308206784053314,,,,,3.858454866057511,5.190086666666632,3.745900869369507,3.155314136916223
,3.822891375510341,,,,,3.5220257158051114,5.237586666666646,3.7652337551116943,3.284952909903444
,3.849068601537755,,,,,3.5241539166725007,5.186686666666633,3.784085988998413,3.3111005618583302
,3.8209875802941897,,,,,3.837910177925264,5.232086666666662,3.8011624813079834,3.2918183477979763
,3.940625265573505,,,,,3.7191895391547947,5.444686666666671,3.8201253414154053,3.2663180903375686
,,,,,,,5.458286666666668,3.8376882076263428,3.26112449636833
,,,,,,,5.539286666666685,3.8552911281585693,3.257090550040635
,,,,,,,5.490786666666638,3.8727223873138428,3.2319472021332043
,,,,,,,5.552086666666655,3.8909337520599365,3.2380730350470284
,,,,,,,5.636486666666672,3.9086568355560303,3.3436087726845525
,,,,,,,5.55538666666668,3.9277493953704834,3.3965915471079082
,,,,,,,5.736286666666631,3.9450433254241943,3.2202984838893425
,,,,,,,5.682986666666652,3.963395833969116,3.2739510149440374
,,,,,,,5.638886666666638,3.9814984798431396,3.3384127490254567
,,,,,,,5.675986666666647,3.9990174770355225,3.39160441594351
,,,,,,,5.671186666666658,4.0171356201171875,
,,,,,,,5.751686666666631,4.034692764282227,
,,,,,,,5.812786666666641,4.051715850830078,
,,,,,,,5.713986666666658,4.069435119628906,
,,,,,,,5.672486666666673,4.086984634399414,
,,,,,,,5.819986666666653,4.105005264282227,
,,,,,,,5.850386666666639,4.122129440307617,
,,,,,,,5.717086666666676,4.140253067016602,
,,,,,,,5.878886666666647,4.1578521728515625,
,,,,,,,5.906286666666647,4.1747283935546875,
,,,,,,,5.788086666666645,4.1920623779296875,
,,,,,,,5.909886666666653,4.208860397338867,
,,,,,,,6.028986666666656,4.2269134521484375,
,,,,,,,5.886786666666653,4.243572235107422,
,,,,,,,5.793986666666642,4.260429382324219,
,,,,,,,5.933286666666634,4.278047561645508,
,,,,,,,6.074686666666667,4.295690536499023,
,,,,,,,6.012086666666635,4.312345504760742,
,,,,,,,5.918386666666679,4.329706192016602,
,,,,,,,6.064086666666656,4.347654342651367,
,,,,,,,6.059786666666655,4.364551544189453,
,,,,,,,6.062686666666666,4.381629943847656,
,,,,,,,5.99028666666665,4.398176193237305,
,,,,,,,6.209186666666669,4.415386199951172,
,,,,,,,6.075586666666668,4.432546615600586,
,,,,,,,6.121886666666642,4.448619842529297,
,,,,,,,6.27478666666663,4.465139389038086,
,,,,,,,6.229086666666676,4.482597351074219,
,,,,,,,6.231486666666642,4.499174118041992,
,,,,,,,6.338986666666658,4.516204833984375,
,,,,,,,6.307386666666632,,
,,,,,,,6.251986666666669,,
,,,,,,,6.294986666666675,,
,,,,,,,6.408986666666651,,
,,,,,,,6.343786666666647,,
,,,,,,,6.272686666666646,,
,,,,,,,6.545986666666652,,
,,,,,,,6.508486666666629,,
,,,,,,,6.568686666666638,,
,,,,,,,6.419286666666681,,
,,,,,,,6.527086666666678,,
,,,,,,,6.744786666666657,,
,,,,,,,6.653086666666654,,
,,,,,,,6.80908666666666,,
,,,,,,,6.699386666666685,,
,,,,,,,6.622686666666668,,
,,,,,,,6.778286666666661,,
,,,,,,,6.745286666666646,,
,,,,,,,6.703086666666666,,
,,,,,,,6.83278666666668,,
,,,,,,,6.739786666666662,,
,,,,,,,6.692686666666662,,
,,,,,,,6.868186666666661,,
,,,,,,,6.918986666666642,,
,,,,,,,6.892186666666662,,
,,,,,,,6.90608666666664,,
,,,,,,,6.967186666666651,,
,,,,,,,6.815286666666639,,
,,,,,,,6.865486666666657,,
,,,,,,,7.1109866666666495,,
,,,,,,,7.050386666666684,,
,,,,,,,6.910586666666648,,
,,,,,,,7.05988666666663,,
,,,,,,,7.2166866666666625,,
,,,,,,,7.087386666666662,,
,,,,,,,7.14978666666663,,
,,,,,,,7.0262866666666515,,
,,,,,,,7.10898666666664,,
,,,,,,,7.166686666666651,,
,,,,,,,7.277286666666685,,
,,,,,,,7.234886666666641,,
,,,,,,,7.251286666666674,,
,,,,,,,7.118586666666674,,
,,,,,,,7.286086666666636,,
,,,,,,,7.224686666666644,,
,,,,,,,7.320586666666673,,
,,,,,,,7.460586666666659,,
,,,,,,,7.174286666666676,,
,,,,,,,7.333386666666643,,
,,,,,,,7.503386666666659,,
,,,,,,,7.304986666666666,,
,,,,,,,7.464386666666671,,
,,,,,,,7.425686666666666,,
,,,,,,,7.289786666666673,,
,,,,,,,7.374086666666658,,
,,,,,,,7.506486666666676,,
,,,,,,,7.4333866666666655,,
,,,,,,,7.575686666666643,,
,,,,,,,7.61728666666666,,
,,,,,,,7.48318666666667,,
,,,,,,,7.53308666666665,,
,,,,,,,7.457086666666685,,
,,,,,,,7.602286666666673,,
,,,,,,,7.460486666666684,,
,,,,,,,7.677386666666637,,
,,,,,,,7.791586666666676,,
,,,,,,,7.6845866666666485,,
,,,,,,,7.78228666666668,,
