Year,CESM2,CNRM-ESM2-1,MPI-ESM1-2-LR,NorESM2-LM,UKESM,ACCESS-ESM1-5,UVic-ESCM-2-10
181.0,1.9123575970482989,,1.5339700000000107,,,,1.921206665039108
182.0,1.950306807048264,,1.4418699999999944,,,,1.922518920898483
183.0,1.7951020670482762,,1.2537700000000314,,,,1.922579956054733
184.0,2.0142818370483155,,1.1974700000000098,,,,1.924044799804733
185.0,2.0123244970482688,,1.387769999999989,,,,1.924014282226608
186.0,1.8341567470482687,,1.4640699999999924,,,,1.925418090820358
187.0,1.9639922570482895,,1.366770000000031,,,,1.925662231445358
188.0,1.926629007048291,,1.277370000000019,,,,1.926699829101608
189.0,1.9071100370483123,,1.2636699999999905,,,,1.926425170898483
190.0,2.043017467048287,,1.226570000000038,,,,1.927005004882858
191.0,1.995948707048285,,1.3817700000000173,,,,1.928256225585983
192.0,1.9477311070482983,,1.15467000000001,,,,1.928286743164108
193.0,1.999222527048289,,1.2068700000000376,,,,1.930178833007858
194.0,1.9456134670483038,,1.428570000000036,,,,1.930972290039108
195.0,1.6979402470482796,,1.2489699999999857,,,,1.930850219726608
196.0,1.922690107048311,,1.2103700000000117,,,,1.932528686523483
197.0,1.76708512704829,,1.409969999999987,,,,1.931460571289108
198.0,1.8490963970482994,,1.456070000000011,,,,1.932498168945358
199.0,1.9935682370482937,,1.3613700000000222,,,,1.932406616210983
200.0,1.8585868970482693,,1.239970000000028,,,,1.932345581054733
201.0,2.016323567048289,,1.3391700000000242,,,,1.933596801757858
202.0,1.9225735970483129,,1.4735699999999952,,,,1.934756469726608
203.0,1.8923905370482998,,1.5190699999999993,,,,1.935427856445358
204.0,1.9815364470483132,,1.3365699999999947,,,,1.935336303710983
205.0,1.935162427048283,,1.1940700000000106,,,,1.935061645507858
206.0,1.920800087048292,,1.1720700000000193,,,,1.936984252929733
207.0,2.070624217048305,,1.268669999999986,,,,1.937136840820358
208.0,1.976933427048266,,1.5473700000000008,,,,1.937777709960983
209.0,1.7502059870482753,,1.6072700000000282,,,,1.937991333007858
210.0,1.9293837270482754,,1.2602699999999913,,,,1.938754272460983
211.0,1.9893000970482717,,1.272670000000005,,,,1.938388061523483
212.0,1.7844334570482943,,1.409469999999999,,,,1.938540649414108
213.0,2.0445055370482805,,1.451970000000017,,,,1.940768432617233
214.0,2.120721217048299,,1.3833700000000135,,,,1.941287231445358
215.0,2.2330102270482826,,1.1960700000000202,,,,1.940859985351608
216.0,1.9445492270482987,,1.213070000000016,,,,1.941104125976608
217.0,,,1.174570000000017,,,,1.940982055664108
218.0,,,1.1158700000000294,,,,1.943209838867233
219.0,,,1.0889700000000175,,,,1.942874145507858
220.0,,,1.3225699999999847,,,,1.942752075195358
221.0,,,1.3150699999999915,,,,1.942965698242233
222.0,,,1.2595699999999965,,,,1.943820190429733
223.0,,,1.173969999999997,,,,1.944888305664108
224.0,,,1.1877700000000004,,,,1.944888305664108
225.0,,,1.5259700000000294,,,,1.944735717773483
226.0,,,1.524370000000033,,,,1.945407104492233
227.0,,,1.2939700000000016,,,,1.946200561523483
228.0,,,1.1375699999999824,,,,1.946871948242233
229.0,,,1.2420700000000124,,,,1.947817993164108
230.0,,,1.3196700000000305,,,,1.948214721679733
231.0,,,1.4733699999999885,,,,1.948428344726608
232.0,,,1.4079700000000344,,,,1.947879028320358
233.0,,,1.1828700000000367,,,,1.948672485351608
234.0,,,1.1941699999999855,,,,1.948886108398483
235.0,,,1.218970000000013,,,,1.948519897460983
236.0,,,1.313670000000002,,,,1.949069213867233
237.0,,,1.427470000000028,,,,1.947848510742233
238.0,,,1.191570000000013,,,,1.950106811523483
239.0,,,1.150070000000028,,,,1.950503540039108
240.0,,,1.2465700000000197,,,,1.951388549804733
241.0,,,1.290770000000009,,,,1.951480102539108
242.0,,,1.2480699999999842,,,,1.951968383789108
243.0,,,1.2549700000000144,,,,1.952426147460983
244.0,,,1.4739700000000084,,,,1.951663208007858
245.0,,,1.5235700000000065,,,,1.950564575195358
246.0,,,1.2717700000000036,,,,1.950991821289108
247.0,,,1.1753699999999867,,,,1.949252319335983
248.0,,,1.27967000000001,,,,1.949465942382858
249.0,,,1.3922699999999963,,,,1.950473022460983
250.0,,,,,,,1.953524780273483
251.0,,,,,,,1.952761840820358
252.0,,,,,,,1.955081176757858
253.0,,,,,,,1.954837036132858
254.0,,,,,,,1.955050659179733
255.0,,,,,,,1.953768920898483
256.0,,,,,,,1.953738403320358
257.0,,,,,,,1.955172729492233
258.0,,,,,,,1.956393432617233
259.0,,,,,,,1.957186889648483
260.0,,,,,,,1.956942749023483
261.0,,,,,,,1.958285522460983
262.0,,,,,,,1.959201049804733
263.0,,,,,,,1.959506225585983
264.0,,,,,,,1.959078979492233
265.0,,,,,,,1.958773803710983
266.0,,,,,,,1.961459350585983
267.0,,,,,,,1.961734008789108
268.0,,,,,,,1.962344360351608
269.0,,,,,,,1.963442993164108
270.0,,,,,,,1.963900756835983
271.0,,,,,,,1.965731811523483
272.0,,,,,,,1.965670776367233
273.0,,,,,,,1.966433715820358
274.0,,,,,,,1.966860961914108
275.0,,,,,,,1.967593383789108
276.0,,,,,,,1.968966674804733
277.0,,,,,,,1.970370483398483
278.0,,,,,,,1.970736694335983
279.0,,,,,,,1.971987915039108
280.0,,,,,,,1.973117065429733
281.0,,,,,,,1.974002075195358
282.0,,,,,,,1.974337768554733
283.0,,,,,,,1.975131225585983
284.0,,,,,,,1.976077270507858
285.0,,,,,,,1.977175903320358
286.0,,,,,,,1.977175903320358
287.0,,,,,,,1.980105590820358
288.0,,,,,,,1.983157348632858
289.0,,,,,,,1.984133911132858
290.0,,,,,,,1.986392211914108
291.0,,,,,,,1.986880493164108
292.0,,,,,,,1.986819458007858
293.0,,,,,,,1.987307739257858
294.0,,,,,,,1.986148071289108
295.0,,,,,,,1.987429809570358
296.0,,,,,,,1.990908813476608
297.0,,,,,,,1.993441772460983
298.0,,,,,,,1.994235229492233
299.0,,,,,,,1.994754028320358
300.0,,,,,,,1.994815063476608
301.0,,,,,,,1.995578002929733
302.0,,,,,,,1.995272827148483
303.0,,,,,,,1.995455932617233
304.0,,,,,,,1.994937133789108
305.0,,,,,,,1.996463012695358
306.0,,,,,,,1.999636840820358
307.0,,,,,,,2.001162719726608
308.0,,,,,,,2.002932739257858
309.0,,,,,,,2.003146362304733
310.0,,,,,,,2.003024291992233
311.0,,,,,,,2.004183959960983
312.0,,,,,,,2.002932739257858
313.0,,,,,,,2.003756713867233
314.0,,,,,,,2.005038452148483
315.0,,,,,,,2.007327270507858
316.0,,,,,,,2.009219360351608
317.0,,,,,,,2.009982299804733
318.0,,,,,,,2.010714721679733
319.0,,,,,,,2.010684204101608
320.0,,,,,,,2.012210083007858
321.0,,,,,,,2.014987182617233
322.0,,,,,,,2.016055297851608
323.0,,,,,,,2.016970825195358
324.0,,,,,,,2.016940307617233
325.0,,,,,,,2.019564819335983
326.0,,,,,,,2.020816040039108
327.0,,,,,,,2.020938110351608
328.0,,,,,,,2.021975708007858
329.0,,,,,,,2.020968627929733
330.0,,,,,,,2.020816040039108
331.0,,,,,,,2.020053100585983
332.0,,,,,,,2.020785522460983
333.0,,,,,,,2.022372436523483
334.0,,,,,,,2.023928833007858
335.0,,,,,,,2.025851440429733
336.0,,,,,,,2.027926635742233
337.0,,,,,,,2.029360961914108
338.0,,,,,,,2.031161499023483
339.0,,,,,,,2.031222534179733
340.0,,,,,,,2.031558227539108
341.0,,,,,,,2.031558227539108
342.0,,,,,,,2.033480834960983
343.0,,,,,,,2.036837768554733
344.0,,,,,,,2.036105346679733
345.0,,,,,,,2.036074829101608
346.0,,,,,,,2.035556030273483
347.0,,,,,,,2.034396362304733
348.0,,,,,,,2.035494995117233
349.0,,,,,,,2.035617065429733
350.0,,,,,,,2.036654663085983
351.0,,,,,,,2.036532592773483
352.0,,,,,,,2.034945678710983
353.0,,,,,,,2.036135864257858
354.0,,,,,,,2.035647583007858
355.0,,,,,,,2.036105346679733
356.0,,,,,,,2.037173461914108
357.0,,,,,,,2.039035034179733
358.0,,,,,,,2.040377807617233
359.0,,,,,,,2.041049194335983
360.0,,,,,,,2.039279174804733
361.0,,,,,,,2.039462280273483
362.0,,,,,,,2.039523315429733
363.0,,,,,,,2.039462280273483
364.0,,,,,,,2.038272094726608
365.0,,,,,,,2.038424682617233
366.0,,,,,,,2.037356567382858
367.0,,,,,,,2.035403442382858
368.0,,,,,,,2.034640502929733
369.0,,,,,,,2.034182739257858
370.0,,,,,,,2.035800170898483
371.0,,,,,,,2.036959838867233
372.0,,,,,,,2.036410522460983
373.0,,,,,,,2.037936401367233
374.0,,,,,,,2.038150024414108
375.0,,,,,,,2.037478637695358
376.0,,,,,,,2.038150024414108
377.0,,,,,,,2.036990356445358
378.0,,,,,,,2.035830688476608
379.0,,,,,,,2.034396362304733
380.0,,,,,,,2.033541870117233
381.0,,,,,,,2.033023071289108
382.0,,,,,,,2.032992553710983
383.0,,,,,,,2.034152221679733
384.0,,,,,,,2.035098266601608
385.0,,,,,,,2.034854125976608
386.0,,,,,,,2.035464477539108
387.0,,,,,,,2.034274291992233
388.0,,,,,,,2.033938598632858
389.0,,,,,,,2.034976196289108
390.0,,,,,,,2.033816528320358
391.0,,,,,,,2.033480834960983
392.0,,,,,,,2.031069946289108
393.0,,,,,,,2.029818725585983
394.0,,,,,,,2.030642700195358
395.0,,,,,,,2.031222534179733
396.0,,,,,,,2.030520629882858
397.0,,,,,,,2.030276489257858
398.0,,,,,,,2.030245971679733
399.0,,,,,,,2.032717895507858
400.0,,,,,,,2.034945678710983
401.0,,,,,,,2.037783813476608
402.0,,,,,,,2.036563110351608
403.0,,,,,,,2.035739135742233
404.0,,,,,,,2.033572387695358
405.0,,,,,,,2.034487915039108
406.0,,,,,,,2.037814331054733
407.0,,,,,,,2.039340209960983
408.0,,,,,,,2.038790893554733
409.0,,,,,,,2.038088989257858
410.0,,,,,,,2.035922241210983
411.0,,,,,,,2.035433959960983
412.0,,,,,,,2.035128784179733
413.0,,,,,,,2.037570190429733
414.0,,,,,,,2.038363647460983
415.0,,,,,,,2.037295532226608
416.0,,,,,,,2.036929321289108
417.0,,,,,,,2.035769653320358
418.0,,,,,,,2.036807250976608
419.0,,,,,,,2.040011596679733
420.0,,,,,,,2.043643188476608
421.0,,,,,,,2.044497680664108
422.0,,,,,,,2.043063354492233
423.0,,,,,,,2.041537475585983
424.0,,,,,,,2.040408325195358
425.0,,,,,,,2.039736938476608
426.0,,,,,,,2.041659545898483
427.0,,,,,,,2.041781616210983
428.0,,,,,,,2.040652465820358
429.0,,,,,,,2.039248657226608
430.0,,,,,,,2.038394165039108
431.0,,,,,,,2.039035034179733
432.0,,,,,,,2.040652465820358
433.0,,,,,,,2.043276977539108
434.0,,,,,,,2.043887329101608
435.0,,,,,,,2.042666625976608
436.0,,,,,,,2.040835571289108
437.0,,,,,,,2.039523315429733
438.0,,,,,,,2.040469360351608
439.0,,,,,,,2.044802856445358
440.0,,,,,,,2.044223022460983
441.0,,,,,,,2.044467163085983
442.0,,,,,,,2.043460083007858
443.0,,,,,,,2.042636108398483
444.0,,,,,,,2.042819213867233
445.0,,,,,,,2.046694946289108
446.0,,,,,,,2.049502563476608
447.0,,,,,,,2.050479125976608
448.0,,,,,,,2.050540161132858
449.0,,,,,,,2.048220825195358
450.0,,,,,,,2.047366333007858
451.0,,,,,,,2.047091674804733
452.0,,,,,,,2.047854614257858
453.0,,,,,,,2.047732543945358
454.0,,,,,,,2.046847534179733
455.0,,,,,,,2.044863891601608
456.0,,,,,,,2.043917846679733
457.0,,,,,,,2.044345092773483
458.0,,,,,,,2.047152709960983
459.0,,,,,,,2.050692749023483
460.0,,,,,,,2.051333618164108
461.0,,,,,,,2.051608276367233
462.0,,,,,,,2.049197387695358
463.0,,,,,,,2.049075317382858
464.0,,,,,,,2.050082397460983
465.0,,,,,,,2.053195190429733
466.0,,,,,,,2.055270385742233
467.0,,,,,,,2.054202270507858
468.0,,,,,,,2.053012084960983
469.0,,,,,,,2.051058959960983
470.0,,,,,,,2.051608276367233
471.0,,,,,,,2.054690551757858
472.0,,,,,,,2.057437133789108
473.0,,,,,,,2.059298706054733
474.0,,,,,,,2.056124877929733
475.0,,,,,,,2.053439331054733
476.0,,,,,,,2.052462768554733
477.0,,,,,,,2.052310180664108
478.0,,,,,,,2.056155395507858
479.0,,,,,,,2.058291625976608
480.0,,,,,,,2.059146118164108
481.0,,,,,,,2.057894897460983
482.0,,,,,,,2.054721069335983
483.0,,,,,,,2.053530883789108
484.0,,,,,,,2.054537963867233
485.0,,,,,,,2.057223510742233
486.0,,,,,,,2.060488891601608
487.0,,,,,,,2.059115600585983
488.0,,,,,,,2.055667114257858
489.0,,,,,,,2.051638793945358
490.0,,,,,,,2.050906372070358
491.0,,,,,,,2.053195190429733
492.0,,,,,,,2.055758666992233
493.0,,,,,,,2.058383178710983
494.0,,,,,,,2.058291625976608
495.0,,,,,,,2.057498168945358
496.0,,,,,,,2.056216430664108
497.0,,,,,,,2.057376098632858
498.0,,,,,,,2.059603881835983
499.0,,,,,,,2.061557006835983
,,,,,,,2.062350463867233
,,,,,,,2.060824584960983
,,,,,,,2.058322143554733
,,,,,,,2.056094360351608
,,,,,,,2.056399536132858
,,,,,,,2.059390258789108
,,,,,,,2.062655639648483
,,,,,,,2.063510131835983
,,,,,,,2.061801147460983
,,,,,,,2.058840942382858
,,,,,,,2.058352661132858
,,,,,,,2.059909057617233
,,,,,,,2.063693237304733
,,,,,,,2.066256713867233
,,,,,,,2.067385864257858
,,,,,,,2.064486694335983
,,,,,,,2.060641479492233
,,,,,,,2.059054565429733
,,,,,,,2.059237670898483
,,,,,,,2.062197875976608
,,,,,,,2.064639282226608
